logit_gen_art,iso3,region,year,kp,value,provincial_value,study_idx,logit_kp_art,logit_gen_art2,id.region,idx,lower,median,upper,gen_art
0.3639653772014119,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,40,0.3511588547431289,1.6652151951524838,2.881674193740757,0.5900000000000001
0.40546510810816483,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,41,0.41099019197100534,1.730969067783915,2.967007716086085,0.6000000000000001
0.4473122180436652,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,42,0.4641263487643243,1.8098586372866485,3.0588332187306175,0.6100000000000001
0.4895482253187058,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,43,0.5059166795202784,1.8905700668737797,3.1338946423436735,0.62
0.5322168137473082,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,44,0.5831713342327096,1.9691503213847623,3.222262933816367,0.63
0.5753641449035619,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,45,0.6460989606158744,2.0506439831620837,3.323791745105542,0.64
0.6190392084062236,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,46,0.7038556233244735,2.1273653010244056,3.424617637046296,0.65
0.6632942174102643,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,47,0.7471665570630823,2.201320422421321,3.5271019311189313,0.66
0.708185057924486,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,48,0.7831922628753645,2.283009366520125,3.647714327612811,0.67
0.75377180237638,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,49,0.8554322079378995,2.3611186639700747,3.783782688302985,0.6799999999999999
0.8001193001121129,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,50,0.910664414240647,2.451657509392442,3.913305792774033,0.69
0.8472978603872034,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,51,0.9137854371432318,2.5330297858208706,4.080551573198345,0.7
0.8953840470548413,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,52,0.9818285578003556,2.62691762296207,4.209290433904177,0.71
0.9444616088408513,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,53,1.060626791922376,2.7163023493111083,4.362448156505023,0.72
0.9946225751440619,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,54,1.0863969964379034,2.794824159616555,4.512011465419748,0.73
1.0459685551826876,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,55,1.1063796618224953,2.886198665825817,4.666608819985521,0.74
1.0986122886681098,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,56,1.1545118625679875,2.976914502713681,4.801211070962424,0.7500000000000001
1.1526795099383855,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,57,1.2177942547621712,3.0796781962346698,4.946693271908371,0.76
1.2083112059245342,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,58,1.246633348798107,3.1842742928875625,5.096517379206156,0.7700000000000001
1.265666373331276,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,59,1.2753431723314146,3.293629838627507,5.282306097885071,0.7799999999999999
1.3249254147435987,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,60,1.3146681220584742,3.398276687179602,5.474139307271753,0.79
1.3862943611198908,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,61,1.3463637514462554,3.509286170510295,5.694746822667768,0.8
1.4500101755059986,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,62,1.4085591417614167,3.6177449219537907,5.913890881641273,0.81
1.5163474893680888,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,63,1.4704985504892771,3.7289511337105763,6.114902794374247,0.8200000000000001
1.5856272637403823,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,64,1.5130995109964653,3.850494729108716,6.331141657394042,0.8300000000000001
1.658228076603533,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,65,1.5364718373649726,3.9795551052940805,6.560210159179887,0.8400000000000001
1.734601055388107,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,66,1.5687719362328614,4.129860027552555,6.789519021291226,0.8500000000000001
1.8152899666382498,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,67,1.6454194469331749,4.273007551840412,7.040322378209972,0.8600000000000001
1.9009587611930479,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,68,1.7357535547076706,4.4185468423614855,7.306312631343427,0.8700000000000001
1.9924301646902072,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,69,1.7853736486676481,4.558600057156205,7.597145474406934,0.8800000000000001
2.0907410969337703,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,70,1.8543015868706598,4.739497006900239,7.9142262514846236,0.8900000000000001
2.197224577336221,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,71,1.918601155597867,4.936721370449423,8.250963144083535,0.9000000000000001
2.3136349291806297,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,72,1.9946382480261176,5.147566070894257,8.63388285518224,0.9099999999999999
2.4423470353692034,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,73,2.047352081362728,5.382473388984877,9.052457357887421,0.9199999999999999
2.5866893440979415,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,74,2.139097289577392,5.641018496650277,9.521466663695675,0.9299999999999999
2.751535313041948,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,75,2.1574203730863757,5.954958113044062,10.07394628841616,0.9400000000000001
2.9444389791664394,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,76,2.2823110994738913,6.2993636752197055,10.743364473451729,0.95
3.178053830347945,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,77,2.422199720828184,6.708173796909057,11.55351524735615,0.96
3.4760986898352724,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,78,2.531805821124591,7.279888185819991,12.54982682992482,0.97
3.8918202981106256,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,79,2.7261104068541453,8.006073747206411,13.863913005733936,0.98
4.595119850134589,NA,NA,NA,MSM,NA,NA,NA,NA,NA,NA,80,2.9667994588283437,9.266717812584783,16.141317314391717,0.99
-1.3862943611198906,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,1,-17.67489481000978,-9.832780880898522,-2.49416502304732,0.2
-1.3249254147435985,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,2,-17.055441804041028,-9.45180566197758,-2.3805837175503317,0.21000000000000002
-1.2656663733312759,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,3,-16.45282812618709,-9.112507620024202,-2.223157864528387,0.22000000000000003
-1.2083112059245342,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,4,-15.878561296943944,-8.80060819182328,-2.0779210113650226,0.22999999999999998
-1.1526795099383853,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,5,-15.311710347345159,-8.469773575398298,-1.9795230430331832,0.24000000000000002
-1.0986122886681098,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,6,-14.767700885807777,-8.150158855082243,-1.9052058076096043,0.25
-1.0459685551826876,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,7,-14.238516535998812,-7.8535080493921905,-1.8439481277912297,0.26
-0.9946225751440619,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,8,-13.721264669019043,-7.572905857765209,-1.6947342651600987,0.27
-0.9444616088408512,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,9,-13.215069328661944,-7.288154244221472,-1.5738135909013589,0.28
-0.8953840470548412,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,10,-12.791961913861774,-7.028066426304456,-1.5166427248060557,0.29000000000000004
-0.8472978603872034,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,11,-12.29362785099659,-6.7673438897634375,-1.4248753535215655,0.30000000000000004
-0.8001193001121131,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,12,-11.800635439572991,-6.505425949293947,-1.3083999619755973,0.31000000000000005
-0.7537718023763801,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,13,-11.352884329621729,-6.247155981153421,-1.2018433975264489,0.32
-0.7081850579244856,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,14,-10.909650420013282,-5.976431625183998,-1.0947165346538208,0.33
-0.663294217410264,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,15,-10.4743772010237,-5.721709202436452,-0.9977877729632094,0.3400000000000001
-0.6190392084062235,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,16,-10.020576522799479,-5.463328008938586,-0.9101890162086235,0.35000000000000003
-0.5753641449035618,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,17,-9.594503077786023,-5.199135348644759,-0.8230054835873554,0.36
-0.5322168137473082,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,18,-9.161210129521805,-4.966549676170715,-0.7427421718556767,0.37
-0.4895482253187058,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,19,-8.691120459010932,-4.729900110864683,-0.6631181150495649,0.38
-0.4473122180436648,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,20,-8.283932296325746,-4.494866984119422,-0.5841796745345582,0.39
-0.4054651081081643,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,21,-7.866637571339724,-4.246329026730674,-0.5082912543358358,0.4
-0.3639653772014116,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,22,-7.507147523099996,-4.0366600026926935,-0.42596817234044243,0.41000000000000003
-0.32277339226305085,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,23,-7.058660914225019,-3.7939659669784778,-0.337435368515003,0.42000000000000004
-0.28185115214098755,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,24,-6.607566231192374,-3.547715348343069,-0.2414226480536217,0.43000000000000005
-0.2411620568168881,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,25,-6.247603757665882,-3.311874418997114,-0.14664434778294524,0.44
-0.20067069546215124,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,26,-5.932133692714525,-3.076109006185201,-0.06170780178110508,0.44999999999999996
-0.16034265007517937,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,27,-5.539298743483068,-2.8340098298309133,0.05864371645516618,0.46
-0.12014431184206321,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,28,-5.16406634436861,-2.591911071372275,0.1801003599370163,0.47000000000000003
-0.08004270767353637,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,29,-4.75682130774462,-2.3644607511648097,0.33759566636000615,0.48000000000000004
-0.04000533461369925,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,30,-4.38247637723231,-2.127053222516561,0.44172314926635226,0.49
0,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,31,-4.018575362382424,-1.900600786601418,0.4993347706428575,0.5
0.040005334613699206,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,32,-3.6901150114719985,-1.6850569096147079,0.6480589104030514,0.51
0.08004270767353656,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,33,-3.3687845589311842,-1.4504094408449473,0.7998387707385998,0.52
0.12014431184206341,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,34,-3.0437373407975277,-1.2093220154759703,0.9457131229859874,0.5300000000000001
0.16034265007517948,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,35,-2.7156407036158177,-0.9832847265071089,1.05890228554073,0.54
0.2006706954621514,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,36,-2.3683396090846696,-0.736201447830669,1.2014681369381546,0.5500000000000002
0.24116205681688824,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,37,-2.07726904748164,-0.4935872497833748,1.4046917167894113,0.56
0.281851152140988,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,38,-1.8137067706482146,-0.26451605239403797,1.5515430336911311,0.5700000000000001
0.32277339226305135,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,39,-1.5770157023365126,-0.01713516047849426,1.7447276657426456,0.5800000000000001
0.3639653772014119,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,40,-1.329548013126225,0.22661886694249875,1.9757389901348037,0.5900000000000001
0.40546510810816483,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,41,-1.0647060082803113,0.479499894297591,2.1836862629468214,0.6000000000000001
0.4473122180436652,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,42,-0.8271297745285359,0.7152875589267931,2.3948552648285064,0.6100000000000001
0.4895482253187058,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,43,-0.6414320879446256,0.9585989817667202,2.623552048766116,0.62
0.5322168137473082,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,44,-0.40578744907167297,1.2224112549860078,2.9205056156138833,0.63
0.5753641449035619,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,45,-0.17267595052118379,1.4746194264450119,3.1875410316648076,0.64
0.6190392084062236,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,46,-0.012209200087466562,1.723208696313574,3.4787429102838625,0.65
0.6632942174102643,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,47,0.19893650317767247,1.9687457933647838,3.789089893298517,0.66
0.708185057924486,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,48,0.3677984854322844,2.2315642237980424,4.214522560194349,0.67
0.75377180237638,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,49,0.4839028179880017,2.4837562024572346,4.655484446149741,0.6799999999999999
0.8001193001121129,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,50,0.6284272711160709,2.762869579487987,5.0767224347960624,0.69
0.8472978603872034,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,51,0.769731390696029,3.043254969667994,5.444961991248465,0.7
0.8953840470548413,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,52,0.9557430350890429,3.311475805236322,5.902046632600503,0.71
0.9444616088408513,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,53,1.1494891584525413,3.60030429200419,6.366462451645087,0.72
0.9946225751440619,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,54,1.3219662474543579,3.8951248231450464,6.861741496357076,0.73
1.0459685551826876,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,55,1.4037705106478755,4.1857999486188415,7.343584847069352,0.74
1.0986122886681098,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,56,1.593503594634854,4.508123581810915,7.897747675973614,0.7500000000000001
1.1526795099383855,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,57,1.7805010778568746,4.810432025646911,8.394337252213255,0.76
1.2083112059245342,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,58,1.865875068491609,5.129105344082696,8.92687407075051,0.7700000000000001
1.265666373331276,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,59,2.0157749833993055,5.453451520844952,9.52829152819755,0.7799999999999999
1.3249254147435987,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,60,2.1401491187405037,5.797621508518584,10.12699429228191,0.79
1.3862943611198908,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,61,2.2452705425280204,6.157441052410334,10.761033460392591,0.8
1.4500101755059986,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,62,2.3840199768136348,6.501415548455243,11.396389659784274,0.81
1.5163474893680888,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,63,2.567871145191015,6.888260762173756,12.020342004804839,0.8200000000000001
1.5856272637403823,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,64,2.745923902718687,7.272863116408363,12.676168198901252,0.8300000000000001
1.658228076603533,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,65,2.9466826316603565,7.729353371945232,13.412694965733088,0.8400000000000001
1.734601055388107,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,66,3.1604474802411353,8.143681267879805,14.2358540006073,0.8500000000000001
1.8152899666382498,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,67,3.376054942985406,8.589198649798112,15.092246644743609,0.8600000000000001
1.9009587611930479,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,68,3.517858875178873,9.056727017726455,15.963104956615043,0.8700000000000001
1.9924301646902072,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,69,3.7157890196552055,9.585517481029342,16.88461659690249,0.8800000000000001
2.0907410969337703,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,70,3.922080553347724,10.14872920549097,17.878100758049506,0.8900000000000001
2.197224577336221,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,71,4.149893448125666,10.762338576511237,18.941008103534106,0.9000000000000001
2.3136349291806297,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,72,4.371916184266344,11.404120669121433,20.065485041782328,0.9099999999999999
2.4423470353692034,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,73,4.611646799169829,12.131392138062797,21.34768665250996,0.9199999999999999
2.5866893440979415,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,74,4.884091769989848,12.98015518847399,22.80711611470755,0.9299999999999999
2.751535313041948,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,75,5.192190858381939,13.936396314439378,24.45871214522932,0.9400000000000001
2.9444389791664394,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,76,5.601913705468203,15.022188363291267,26.245885072670056,0.95
3.178053830347945,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,77,6.144872025726125,16.353503955779246,28.481267864772988,0.96
3.4760986898352724,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,78,6.745704091725182,18.09777419134736,31.629430507200922,0.97
3.8918202981106256,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,79,7.527189949255178,20.445040745958103,35.85042453429709,0.98
4.595119850134589,NA,NA,NA,PWID,NA,NA,NA,NA,NA,NA,80,8.658079513273039,24.427214423141923,42.7574897889495,0.99
