iso3,X,year,kp,value,denominator,provincial_value,ratio,x,region,log_kp_prev,log_gen_prev,log_gen_prev2,logit_kp_prev,logit_gen_prev,logit_gen_prev2,positive,negative
MLI,45,2019,TG,0.03,40,0.00972945190267169,3.08342137872762,NA,WCA,-3.506557897319982,-4.632597715031523,-4.632597715031523,-3.4760986898352733,-4.622820622749989,-4.622820622749989,1,39
MLI,46,2019,TG,0.101,82,0.0267621840436921,3.77398196780603,NA,WCA,-2.2926347621408776,-3.6207654310699975,-3.6207654310699975,-2.1861625176303607,-3.593638619575129,-3.593638619575129,8,74
MLI,48,2019,FSW,0.087,1253,0.0106994729751826,8.13124162300294,NA,WCA,-2.4418471603275536,-4.537560793383159,-4.537560793383159,-2.350827761940385,-4.526803669455031,-4.526803669455031,109,1144
MOZ,6,2008,FSW,0.545,22,0.174325561122174,3.12633440840063,NA,ESA,-0.6069694843188929,-1.7468306870523411,-1.7468306870523411,0.1804883757122938,-1.5552759621024899,-1.5552759621024899,12,10
MOZ,7,2008,FSW,0.273,11,0.0844335497744115,3.23331188525649,NA,ESA,-1.2982834837971773,-2.471790447190575,-2.471790447190575,-0.9794546823485595,-2.383578113223177,-2.383578113223177,3,8
MOZ,8,2012,FSW,0.236,411,0.18207885777899,1.29614169859556,NA,ESA,-1.443923473956527,-1.70331540124602,-1.70331540124602,-1.1747359841409104,-1.502326051066748,-1.502326051066748,97,314
NGA,13,2011,MSM,0.151,736,0.00441949116838372,34.1668292223838,NA,WCA,-1.8904754421672127,-5.421730709794554,-5.421730709794554,-1.726779349496423,-5.417301423805675,-5.417301423805675,111,625
NGA,14,2011,MSM,0.172,1288,0.0123076271099537,13.975074030387,NA,WCA,-1.760260802168684,-4.397536118540139,-4.397536118540139,-1.5715186775718069,-4.385152125350587,-4.385152125350587,222,1066
NGA,15,2011,MSM,0.201,552,0.0123076271099537,16.3313365122545,NA,WCA,-1.6044503709230613,-4.397536118540139,-4.397536118540139,-1.3800560377071986,-4.385152125350587,-4.385152125350587,111,441
NGA,16,2015,MSM,0.186,2095,0.00414257595611676,44.8995991794332,NA,WCA,-1.6820086052689358,-5.486437473015902,-5.486437473015902,-1.4762136922893392,-5.482286292821313,-5.482286292821313,390,1705
NGA,17,2015,MSM,0.23,3104,0.0115364593343426,19.9367928524933,NA,WCA,-1.4696759700589417,-4.462242881761486,-4.462242881761486,-1.2083112059245342,-4.450639361215278,-4.450639361215278,714,2390
NGA,18,2015,MSM,0.323,1009,0.0115364593343426,27.9981917015449,NA,WCA,-1.1301029557594804,-4.462242881761486,-4.462242881761486,-0.7400189496896185,-4.450639361215278,-4.450639361215278,326,683
NGA,19,2011,PWID,0.21,81,0.0123076271099537,17.0625903859376,NA,WCA,-1.5606477482646683,-4.397536118540139,-4.397536118540139,-1.3249254147435987,-4.385152125350587,-4.385152125350587,17,64
NGA,20,2011,PWID,0.031,1233,0.0123076271099537,2.51876334268602,NA,WCA,-3.473768074496991,-4.397536118540139,-4.397536118540139,-3.4422774074056197,-4.385152125350587,-4.385152125350587,38,1195
NGA,21,2011,PWID,0.037,273,0.00441949116838372,8.37200451144503,NA,WCA,-3.2968373663379125,-5.421730709794554,-5.421730709794554,-3.259135499153901,-5.417301423805675,-5.417301423805675,10,263
NGA,22,2011,PWID,0.042,1314,0.0123076271099537,3.41251807718751,NA,WCA,-3.170085660698769,-4.397536118540139,-4.397536118540139,-3.1271781596874924,-4.385152125350587,-4.385152125350587,55,1259
NGA,23,2011,PWID,0.043,1041,0.0123076271099537,3.49376850759674,NA,WCA,-3.146555163288575,-4.397536118540139,-4.397536118540139,-3.102603275759392,-4.385152125350587,-4.385152125350587,45,996
NGA,24,2015,PWID,0.139,209,0.0115364593343426,12.0487574195503,NA,WCA,-1.973281345851445,-4.462242881761486,-4.462242881761486,-1.823620571297039,-4.450639361215278,-4.450639361215278,29,180
NGA,25,2015,PWID,0.023,947,0.00414257595611676,5.55210097380088,NA,WCA,-3.7722610630529876,-5.486437473015902,-5.486437473015902,-3.748992436113633,-5.482286292821313,-5.482286292821313,22,925
NGA,26,2015,PWID,0.026,2794,0.0115364593343426,2.25372440941228,NA,WCA,-3.649658740960655,-4.462242881761486,-4.462242881761486,-3.623314765621053,-4.450639361215278,-4.450639361215278,73,2721
NGA,27,2015,PWID,0.034,3003,0.0115364593343426,2.94717807384683,NA,WCA,-3.3813947543659757,-4.462242881761486,-4.462242881761486,-3.3468033095963565,-4.450639361215278,-4.450639361215278,102,2901
NGA,28,2015,PWID,0.039,2056,0.0115364593343426,3.38058661411843,NA,WCA,-3.2441936328524905,-4.462242881761486,-4.462242881761486,-3.204412762840646,-4.450639361215278,-4.450639361215278,80,1976
NGA,29,2011,FSW,0.19,1840,0.00727831227040498,26.1049530359636,NA,WCA,-1.6607312068216509,-4.922856274638827,-4.922856274638827,-1.4500101755059984,-4.9155513462279785,-4.9155513462279785,350,1490
NGA,30,2011,FSW,0.245,4232,0.0166153183714082,14.7454291590102,NA,WCA,-1.40649706843741,-4.097430215673445,-4.097430215673445,-1.1254595387042978,-4.080675314599067,-4.080675314599067,1037,3195
NGA,31,2011,FSW,0.252,3753,0.0166153183714082,15.1667271349819,NA,WCA,-1.3783261914707137,-4.097430215673445,-4.097430215673445,-1.0879738904630538,-4.080675314599067,-4.080675314599067,946,2807
NGA,32,2011,FSW,0.287,2392,0.0166153183714082,17.2732170148405,NA,WCA,-1.248273063222516,-4.097430215673445,-4.097430215673445,-0.9099992046546751,-4.080675314599067,-4.080675314599067,687,1705
NGA,33,2015,FSW,0.144,6795,0.0165387174741684,8.70684200421896,NA,WCA,-1.9379419794061366,-4.102051133253475,-4.102051133253475,-1.7824570765657415,-4.085374124295384,-4.085374124295384,978,5817
NGA,34,2015,FSW,0.173,4174,0.0165387174741684,10.4603032411797,NA,WCA,-1.7544636844843582,-4.102051133253475,-4.102051133253475,-1.5645131005259123,-4.085374124295384,-4.085374124295384,722,3452
NGA,35,2015,FSW,0.098,2621,0.00724475737618982,13.5270230473253,NA,WCA,-2.322787800311565,-4.927477192218852,-4.927477192218852,-2.2196470413920517,-4.920206064144542,-4.920206064144542,257,2364
NGA,36,2011,FSW,0.186,479,0.0166153183714082,11.19448907582,NA,WCA,-1.6820086052689358,-4.097430215673445,-4.097430215673445,-1.4762136922893392,-4.080675314599067,-4.080675314599067,89,390
SLE,1,2011,MSM,0.057,211,0.00555221634830812,10.2661705568028,NA,WCA,-2.864704011147587,-5.193558088902105,-5.193558088902105,-2.8060150147989074,-5.187990401709048,-5.187990401709048,12,199
SLE,2,2011,MSM,0.075,400,0.0112412514202382,6.67185504497959,NA,WCA,-2.5902671654458267,-4.488165104393896,-4.488165104393896,-2.512305623976115,-4.476860192575602,-4.476860192575602,30,370
SLE,3,2011,MSM,0.095,189,0.0112412514202382,8.45101639030748,NA,WCA,-2.353878387381596,-4.488165104393896,-4.488165104393896,-2.2540580520993854,-4.476860192575602,-4.476860192575602,18,171
SLE,4,2016,MSM,0.14,408,0.010533892743264,13.2904334050225,NA,WCA,-1.9661128563728327,-4.553157339929867,-4.553157339929867,-1.8152899666382492,-4.542567573010329,-4.542567573010329,57,351
SLE,5,2016,PWID,0.085,258,0.010533892743264,8.06919171019225,NA,WCA,-2.4651040224918206,-4.553157339929867,-4.553157339929867,-2.3762728087852047,-4.542567573010329,-4.542567573010329,22,236
SLE,6,2011,FSW,0.085,425,0.0131999938217374,6.43939695335497,NA,WCA,-2.4651040224918206,-4.327538917440118,-4.327538917440118,-2.3762728087852047,-4.314251029374089,-4.314251029374089,36,389
SLE,7,2016,TG,0.153,236,0.0135447341012647,11.2959028103559,NA,WCA,-1.8773173575897015,-4.30175743440449,-4.30175743440449,-1.7112627732596188,-4.288120133580859,-4.288120133580859,36,200
SLE,8,2016,TGM,0.224,143,0.010533892743264,21.264693448036,NA,WCA,-1.4961092271270973,-4.553157339929867,-4.553157339929867,-1.242506468328179,-4.542567573010329,-4.542567573010329,32,111
SLE,9,2016,TGW,0.043,93,0.0135447341012647,3.17466549572095,NA,WCA,-3.146555163288575,-4.30175743440449,-4.30175743440449,-3.102603275759392,-4.288120133580859,-4.288120133580859,4,89
SLE,10,2016,FSW,0.067,1490,0.0135447341012647,4.94657181891404,NA,WCA,-2.703062659591171,-4.30175743440449,-4.30175743440449,-2.6337125814563778,-4.288120133580859,-4.288120133580859,100,1390
SLE,11,2016,TG,0.224,143,0.0135447341012647,16.5377923498021,NA,WCA,-1.4961092271270973,-4.30175743440449,-4.30175743440449,-1.242506468328179,-4.288120133580859,-4.288120133580859,32,111
SLE,12,2016,TG,0.043,93,0.0135447341012647,3.17466549572095,NA,WCA,-3.146555163288575,-4.30175743440449,-4.30175743440449,-3.102603275759392,-4.288120133580859,-4.288120133580859,4,89
SWZ,1,2014,MSM,0.019,53,0.187242391927174,0.101472747727928,NA,ESA,-3.9633162998156966,-1.6753512879727404,-1.6753512879727404,-3.9441334803989228,-1.4680289290324675,-1.4680289290324675,1,52
SWZ,2,2014,MSM,0.024,41,0.197511668622238,0.121511808225885,NA,ESA,-3.7297014486341915,-1.6219576147546264,-1.6219576147546264,-3.7054087560651467,-1.4019196503317113,-1.4019196503317113,1,40
TCD,1,2011,FSW,0.196,638,0.00563007431419659,34.8130395909293,NA,WCA,-1.6296406197516198,-5.179632637237974,-5.179632637237974,-1.411484609948449,-5.173986654316192,-5.173986654316192,125,513
TCD,2,2011,FSW,0.2,1098,0.0106968747910825,18.6970497370625,NA,WCA,-1.6094379124341003,-4.537803655776428,-4.537803655776428,-1.3862943611198906,-4.527049158128806,-4.527049158128806,220,878
TCD,3,2011,FSW,0.207,460,0.0106968747910825,19.3514464778597,NA,WCA,-1.575036485716768,-4.537803655776428,-4.537803655776428,-1.343104428369479,-4.527049158128806,-4.527049158128806,95,365
TGO,1,2010,MSM,0.7,40,0.028737554180189,24.3583707789079,NA,WCA,-0.35667494393873245,-3.549550503546585,-3.549550503546585,0.8472978603872034,-3.520391940393095,-3.520391940393095,28,12
TGO,2,2011,MSM,0.191,230,0.0142446172599031,13.4085736748886,NA,WCA,-1.6554818509355071,-4.251376179774898,-4.251376179774898,-1.4435254890118618,-4.237029134088565,-4.237029134088565,44,186
TGO,3,2011,MSM,0.196,408,0.0210365199186702,9.31713043591623,NA,WCA,-1.6296406197516198,-3.8614953078982586,-3.8614953078982586,-1.411484609948449,-3.8402343674631347,-3.8402343674631347,80,328
TGO,4,2011,MSM,0.202,178,0.0210365199186702,9.60234871456673,NA,WCA,-1.5994875815809322,-3.8614953078982586,-3.8614953078982586,-1.373840900048604,-3.8402343674631347,-3.8402343674631347,36,142
TGO,5,2011,MSM,0.057,35,0.0301351167239724,1.8914809762345,NA,WCA,-2.864704011147587,-3.5020641186857113,-3.5020641186857113,-2.8060150147989074,-3.471465605906747,-3.471465605906747,2,33
TGO,6,2011,MSM,0.044,19,0.0149482674335949,2.94348493532527,NA,WCA,-3.123565645063876,-4.203159876590729,-4.203159876590729,-3.07856827913314,-4.18809875777352,-4.18809875777352,1,18
TGO,7,2011,MSM,0.298,245,0.0280218460698198,10.6345598807979,NA,WCA,-1.2106617924767327,-3.5747708562385427,-3.5747708562385427,-0.8568399175204066,-3.5463489060837965,-3.5463489060837965,73,172
TGO,8,2011,MSM,0.001,43,0.0167212099312484,0,NA,WCA,-6.907755278982137,-4.091077309634637,-4.091077309634637,-6.906754778648554,-4.0742147220531715,-4.0742147220531715,0,43
TGO,9,2011,MSM,0.063,32,0.0301351167239724,2.09058423689077,NA,WCA,-2.7646205525906042,-3.5020641186857113,-3.5020641186857113,-2.6995485558468895,-3.471465605906747,-3.471465605906747,2,30
TGO,10,2011,MSM,0.035,34,0.0182072111807681,1.92231526577611,NA,WCA,-3.3524072174927233,-4.005937544649776,-4.005937544649776,-3.316780039849572,-3.987562542407449,-3.987562542407449,1,33
TGO,11,2014,MSM,0.185,354,0.0252071090838991,7.33919940538392,NA,WCA,-1.6873994539038122,-3.6806292177453845,-3.6806292177453845,-1.4828322881625378,-3.6550989676236316,-3.6550989676236316,65,289
TGO,12,2014,MSM,0.006,329,0.0163783341469965,0.366337622993258,NA,WCA,-5.115995809754082,-4.111795906156617,-4.111795906156617,-5.109977737428519,-4.095281964371325,-4.095281964371325,2,327
TGO,13,2015,MSM,0.13,491,0.0179913767599622,7.22568382255774,NA,WCA,-2.0402208285265546,-4.017862704767126,-4.017862704767126,-1.900958761193047,-3.9997075154044,-3.9997075154044,64,427
TGO,14,2015,MSM,0.189,180,0.0179913767599622,10.505032634333901,NA,WCA,-1.6660082639224947,-4.017862704767126,-4.017862704767126,-1.4565210390557706,-3.9997075154044,-3.9997075154044,34,146
TGO,15,2015,MSM,0.096,311,0.0121826365252042,7.88006765213667,NA,WCA,-2.3434070875143007,-4.407743576643764,-4.407743576643764,-2.2424811689243405,-4.395486123539148,-4.395486123539148,30,281
TGO,16,2015,MSM,0.241,29,0.0257729054417047,9.35090537406091,NA,WCA,-1.422958345491482,-3.6584315155545797,-3.6584315155545797,-1.1472048439049751,-3.632320669668888,-3.632320669668888,7,22
TGO,17,2015,MSM,0.001,40,0.0127844297605419,0,NA,WCA,-6.907755278982137,-4.359527273459594,-4.359527273459594,-6.906754778648554,-4.346660419626828,-4.346660419626828,0,40
TGO,18,2015,MSM,0.08,40,0.00610482999869461,13.1043780116901,NA,WCA,-2.5257286443082556,-5.098675018048852,-5.098675018048852,-2.4423470353692043,-5.092551477386353,-5.092551477386353,3,37
TGO,19,2015,MSM,0.03,40,0.0127844297605419,2.34660446824094,NA,WCA,-3.506557897319982,-4.359527273459594,-4.359527273459594,-3.4760986898352733,-4.346660419626828,-4.346660419626828,1,39
TGO,20,2015,MSM,0.223,215,0.0239655414536676,9.30502657038333,NA,WCA,-1.5005835075220182,-3.731138253107408,-3.731138253107408,-1.2482685789075285,-3.706880865802761,-3.706880865802761,48,167
TGO,21,2015,MSM,0.001,39,0.0143007298221658,0,NA,WCA,-6.907755278982137,-4.2474447065035035,-4.2474447065035035,-6.906754778648554,-4.233040735782456,-4.233040735782456,0,39
TGO,22,2015,MSM,0.106,47,0.0257729054417047,4.11284634709733,NA,WCA,-2.24431618487007,-3.6584315155545797,-3.6584315155545797,-2.132266681061447,-3.632320669668888,-3.632320669668888,5,42
TGO,23,2015,MSM,0.001,41,0.0155716248394617,0,NA,WCA,-6.907755278982137,-4.162304941518641,-4.162304941518641,-6.906754778648554,-4.14661080546583,-4.14661080546583,0,41
TGO,24,2017,MSM,0.146,412,0.0108485901460427,13.4579699329186,NA,WCA,-1.9241486572738007,-4.523720147895555,-4.523720147895555,-1.7663245720802334,-4.512812282705168,-4.512812282705168,60,352
TGO,25,2017,MSM,0.22,678,0.0160212505912054,13.7317619962056,NA,WCA,-1.5141277326297755,-4.133839276018913,-4.133839276018913,-1.2656663733312759,-4.117688297726556,-4.117688297726556,149,529
TGO,26,2017,MSM,0.335,266,0.0160212505912054,20.9097284942221,NA,WCA,-1.0936247471570706,-4.133839276018913,-4.133839276018913,-0.6856565088307877,-4.117688297726556,-4.117688297726556,89,177
TGO,27,2017,MSM,0.2982,466,0.0213412208696326,13.9729588021987,NA,WCA,-1.2099908766514988,-3.847114824359199,-3.847114824359199,-0.8558840608184766,-3.8255425869391853,-3.8255425869391853,139,327
TGO,28,2017,MSM,0.001,45,0.0138664709762755,0,NA,WCA,-6.907755278982137,-4.278281512770433,-4.278281512770433,-6.906754778648554,-4.2643180041951485,-4.2643180041951485,0,45
TGO,37,2017,FSW,0.268,71,0.00471029353435798,56.8966664275051,NA,WCA,-1.3167682984712803,-5.358005051375975,-5.358005051375975,-1.0047935334504547,-5.353283629449948,-5.353283629449948,19,52
TGO,38,2011,FSW,0.131,1106,0.00676242485992937,19.3717494409791,NA,WCA,-2.0325579557809856,-4.996373746157128,-4.996373746157128,-1.8921458020642405,-4.989588352493769,-4.989588352493769,145,961
TGO,39,2011,FSW,0.173,600,0.00676242485992937,25.5825393380869,NA,WCA,-1.7544636844843582,-4.996373746157128,-4.996373746157128,-1.5645131005259123,-4.989588352493769,-4.989588352493769,104,496
TGO,40,2011,FSW,0.081,506,0.00279516572962484,28.9786037162353,NA,WCA,-2.513306124309698,-5.879863879097234,-5.879863879097234,-2.428836967683248,-5.877064799597089,-5.877064799597089,41,465
TGO,41,2015,FSW,0.1,539,0.00255872099237412,39.082025862935,NA,WCA,-2.3025850929940455,-5.968247757692363,-5.968247757692363,-2.197224577336219,-5.965685757578665,-5.965685757578665,54,485
TGO,42,2015,FSW,0.117,1184,0.00619038730514784,18.9002713776413,NA,WCA,-2.145581344184381,-5.084757624752256,-5.084757624752256,-2.021151265806204,-5.078547997556936,-5.078547997556936,139,1045
TGO,43,2015,FSW,0.13,645,0.00619038730514784,21.0003015307126,NA,WCA,-2.0402208285265546,-5.084757624752256,-5.084757624752256,-1.900958761193047,-5.078547997556936,-5.078547997556936,84,561
TGO,44,2017,FSW,0.132,1003,0.00587959466612634,22.4505272039383,NA,WCA,-2.0249533563957662,-5.136267453779937,-5.136267453779937,-1.8833897920739793,-5.130370506245104,-5.130370506245104,132,871
TGO,45,2017,FSW,0.188,584,0.00587959466612634,31.9749932904576,NA,WCA,-1.6713133161521878,-5.136267453779937,-5.136267453779937,-1.4630583773317287,-5.130370506245104,-5.130370506245104,110,474
TGO,46,2017,FSW,0.053,419,0.0024302586505949,21.8083782921732,NA,WCA,-2.9374633654300153,-6.0197575867200435,-6.0197575867200435,-2.8830071796339563,-6.0173243701976595,-6.0173243701976595,22,397
ZWE,3,2016,MSM,0.525,648,0.106719691985721,4.91942949076582,NA,ESA,-0.6443570163905132,-2.2375495830097587,-2.2375495830097587,0.10008345855698263,-2.124694730402302,-2.124694730402302,340,308
ZWE,4,2017,MSM,0.31,432,0.102919839823317,3.01205288049591,NA,ESA,-1.171182981502945,-2.273804847892026,-2.273804847892026,-0.8001193001121131,-2.16519479172136,-2.16519479172136,134,298
ZWE,5,2017,MSM,0.229,35,0.0860367040385302,2.66165472700402,NA,ESA,-1.4740332754278973,-2.4529812826323654,-2.4529812826323654,-1.21396637000909,-2.363016416706651,-2.363016416706651,8,27
ZWE,6,2017,MSM,0.078,51,0.102532248977996,0.760736263736294,NA,ESA,-2.551046452292545,-2.2775779057119103,-2.2775779057119103,-2.4698363968670023,-2.1693998144377282,-2.1693998144377282,4,47
ZWE,7,2019,MSM,0.211,1176,0.0949850722606106,2.22140168953158,NA,ESA,-1.5558971455060706,-2.354035533827288,-2.354035533827288,-1.3189081873698079,-2.254231693148697,-2.254231693148697,248,928
ZWE,8,2019,MSM,0.302,682,0.0949850722606106,3.17944696795516,NA,ESA,-1.1973282616072674,-2.354035533827288,-2.354035533827288,-0.8377920853875028,-2.254231693148697,-2.254231693148697,206,476
ZWE,9,2019,MSM,0.085,494,0.0333187783023706,2.55111394627432,NA,ESA,-2.4651040224918206,-3.4016341279508144,-3.4016341279508144,-2.3762728087852047,-3.367747633090361,-3.367747633090361,42,452
ZWE,10,2011,FSW,0.506,237,0.202469751439178,2.4991387424704,NA,ESA,-0.6812186096946715,-1.5971647792021881,-1.5971647792021881,0.024001152099543045,-1.3709292633896264,-1.3709292633896264,120,117
ZWE,11,2011,FSW,0.506,338,0.144596173816233,3.4994010328591,NA,ESA,-0.6812186096946715,-1.9338104300762087,-1.9338104300762087,0.024001152099543045,-1.777628819852989,-1.777628819852989,171,167
ZWE,12,2011,FSW,0.696,229,0.202469751439178,3.43755052323991,NA,ESA,-0.3624056186477175,-1.5971647792021881,-1.5971647792021881,0.8283219589281977,-1.3709292633896264,-1.3709292633896264,159,70
ZWE,13,2015,FSW,0.45,249,0.191666926500444,2.34782290411986,NA,ESA,-0.7985076962177716,-1.6519961711993247,-1.6519961711993247,-0.20067069546215124,-1.4392150854767616,-1.4392150854767616,112,137
ZWE,14,2015,FSW,0.631,393,0.136881208289559,4.60983657205289,NA,ESA,-0.4604494164409239,-1.988641822073345,-1.988641822073345,0.536509218500686,-1.8414388744241936,-1.8414388744241936,248,145
ZWE,15,2015,FSW,0.618,241,0.191666926500444,3.22434345499127,NA,ESA,-0.4812668215244463,-1.6519961711993247,-1.6519961711993247,0.48106784885111553,-1.4392150854767616,-1.4392150854767616,149,92
ZWE,16,2017,FSW,0.655,200,0.129550356795267,5.05594902401633,NA,ESA,-0.4231200433468851,-2.0436856178653677,-2.0436856178653677,0.6410908186038923,-1.9049402482903872,-1.9049402482903872,131,69
ZWE,17,2017,FSW,0.554,202,0.129550356795267,4.27632940351916,NA,ESA,-0.5905905922348531,-2.0436856178653677,-2.0436856178653677,0.21684573472721994,-1.9049402482903872,-1.9049402482903872,112,90
ZWE,18,2011,FSW,0.251,411,0.0614257615419088,4.08623342551074,NA,ESA,-1.3823023398503531,-2.7899259627370747,-2.7899259627370747,-1.0932860443854355,-2.726532639964764,-2.726532639964764,103,308
ZWE,19,2011,FSW,0.5,2026,0.16683583009986,2.9969581456257,NA,ESA,-0.6931471805599453,-1.790745003373429,-1.790745003373429,0,-1.6082204298531413,-1.6082204298531413,1013,1013
ZWE,20,2011,FSW,0.563,56,0.16683583009986,3.37457487197453,NA,ESA,-0.5744756508424468,-1.790745003373429,-1.790745003373429,0.25334643304410004,-1.6082204298531413,-1.6082204298531413,32,24
ZWE,21,2012,FSW,0.444,831,0.164949368068102,2.69173507725527,NA,ESA,-0.8119307165499123,-1.8021167123661006,-1.8021167123661006,-0.22494373181835772,-1.621853793440657,-1.621853793440657,369,462
ZWE,22,2014,FSW,0.462,18565,0.160773262592772,2.87361214513769,NA,ESA,-0.7721903879003982,-1.8277602134710262,-1.8277602134710262,-0.15229366908004557,-1.6524858516535579,-1.6524858516535579,8577,9988
ZWE,23,2015,FSW,0.328,177,0.0581483744559422,5.64074237790635,NA,ESA,-1.1147416705979933,-2.8447573547342087,-2.8447573547342087,-0.7172447321390056,-2.7848498278842704,-2.7848498278842704,58,119
ZWE,24,2015,FSW,0.571,892,0.157934262071717,3.61542829598756,NA,ESA,-0.5603660693261269,-1.8455763953705622,-1.8455763953705622,0.285932290727993,-1.6736792011322006,-1.6736792011322006,509,383
ZWE,25,2015,FSW,0.631,715,0.157934262071717,3.99533319574107,NA,ESA,-0.4604494164409239,-1.8455763953705622,-1.8455763953705622,0.536509218500686,-1.6736792011322006,-1.6736792011322006,451,264
ZWE,26,2016,FSW,0.344,503,0.0569491201847845,6.04047962257911,NA,ESA,-1.0671136216087387,-2.8655970381146116,-2.8655970381146116,-0.6455191315706909,-2.806961995575739,-2.806961995575739,173,330
ZWE,27,2016,FSW,0.589,2883,0.154677019885263,3.80793475615779,NA,ESA,-0.5293290953305504,-1.8664160787509623,-1.8664160787509623,0.35983296915535207,-1.6983795790844913,-1.6983795790844913,1698,1185
ZWE,28,2016,FSW,0.64,2380,0.154677019885263,4.13765406441593,NA,ESA,-0.4462871026284195,-1.8664160787509623,-1.8664160787509623,0.5753641449035619,-1.6983795790844913,-1.6983795790844913,1523,857
ZWE,29,2017,FSW,0.296,639,0.0555945875894096,5.32425929995362,NA,ESA,-1.2173958246580767,-2.8896694279781983,-2.8896694279781983,-0.866418901833982,-2.8324696852483773,-2.8324696852483773,189,450
ZWE,30,2017,FSW,0.562,2705,0.150998033019263,3.72190278749065,NA,ESA,-0.5762534290884459,-1.890488468614553,-1.890488468614553,0.2492829395172452,-1.7267946927617355,-1.7267946927617355,1520,1185
ZWE,31,2017,FSW,0.644,2066,0.150998033019263,4.2649562191174,NA,ESA,-0.4400565528777834,-1.890488468614553,-1.890488468614553,0.5927679952523233,-1.7267946927617355,-1.7267946927617355,1331,735
ZWE,32,2018,FSW,0.213,5439,0.0540059172071656,3.94401226782125,NA,ESA,-1.546463113272712,-2.9186616605106095,-2.9186616605106095,-1.3069360827079783,-2.863142695584926,-2.863142695584926,1159,4280
ZWE,33,2018,FSW,0.216,74,0.146683114728899,1.47256213095293,NA,ESA,-1.5324768712979722,-1.9194807011469621,-1.9194807011469621,-1.289130612666243,-1.7608563957116283,-1.7608563957116283,16,58
ZWE,34,2018,FSW,0.414,18588,0.146683114728899,2.82241075099311,NA,ESA,-0.8818893051568227,-1.9194807011469621,-1.9194807011469621,-0.3474538157516984,-1.7608563957116283,-1.7608563957116283,7695,10893
ZWE,35,2018,FSW,0.415,18367,0.146683114728899,2.82922816826604,NA,ESA,-0.8794767587514388,-1.9194807011469621,-1.9194807011469621,-0.34333332700115815,-1.7608563957116283,-1.7608563957116283,7622,10745
ZWE,36,2018,FSW,0.499,11595,0.146683114728899,3.40189121919218,NA,ESA,-0.6951491832306184,-1.9194807011469621,-1.9194807011469621,-0.004000005333346128,-1.7608563957116283,-1.7608563957116283,5786,5809
