iso3,year,kp,is_national,logit_proportion,population_proportion
AGO,2011,MSM,0,-3.870965782141922,0.020412866411760332
AGO,2017,FSW,0,-2.998027925651956,0.04751504446670469
AGO,2017,FSW,0,-3.1927778530621325,0.03943841134193837
AGO,2017,FSW,0,-3.9156765891947907,0.019537732057793446
AGO,2017,FSW,0,-3.134868553306274,0.04169165688822002
AGO,2017,FSW,0,-5.3200705541099635,0.004868589405180442
AGO,2017,MSM,0,-3.368580610405126,0.03329195966503806
AGO,2017,MSM,0,-3.139429729751366,0.04150980256369924
AGO,2017,MSM,0,-5.91810195114045,0.0026830833543891055
AGO,2017,MSM,0,-5.650716606608161,0.0035026850745612896
AGO,2017,MSM,0,-6.520247356498851,0.0014711371925730412
AGO,2017,TG,0,-5.421352933016079,0.004401700438326631
AGO,2017,TG,0,-6.856303719028046,0.0010516909691183566
AGO,2017,TG,0,-10.109153105211941,4.070360845373635e-5
AGO,2017,TG,0,-7.388963997693441,6.176541761217781e-4
AGO,2017,TG,0,-8.502801985582158,2.0285789188251839e-4
AGO,2015,FSW,0,-3.1646998713129024,0.040515953771283725
AGO,2015,FSW,0,-4.370312501357947,0.01248933148786942
BWA,2012,MSM,0,-4.254903303192761,0.013995800364724014
BWA,2012,MSM,0,-4.6889111928815,0.009112885710369932
BWA,2017,MSM,0,-4.452210289455946,0.011518559198442364
BWA,2017,MSM,0,-6.1181738687497615,0.002197634067512992
BWA,2017,MSM,0,-4.197448608989101,0.014811215140660187
BWA,2017,MSM,0,-5.288385261310422,0.00502453452458177
BWA,2017,MSM,0,-5.718831333208814,0.0032727996438333138
BWA,2017,MSM,0,-4.1400782400337786,0.015672081053017265
BWA,2017,MSM,0,-5.296448325933547,0.00498438539119119
BWA,2017,MSM,0,-2.44978705087167,0.0794541231366244
BWA,2017,MSM,0,-5.407046223172491,0.004464843730269948
BWA,2012,FSW,0,-2.001845828717917,0.11900925802571556
BWA,2012,FSW,0,-3.219001182380516,0.03845690272708129
BWA,2012,FSW,0,-2.3671044027507406,0.0857157912712187
BWA,2017,FSW,1,-4.488138979782215,0.011116577589105739
SWZ,2015,FSW,0,-1.3258856697353607,0.20984073805940578
SWZ,2015,FSW,0,-2.243195748073119,0.09593800386345362
SWZ,2015,FSW,0,-5.334329507566272,0.004799991862478421
SWZ,2015,FSW,0,-1.731266742061114,0.1504256212589887
SWZ,2015,FSW,0,-4.749445561756866,0.008582201592693977
SWZ,2015,FSW,0,-4.0680449667698975,0.0168229536958546
SWZ,2015,FSW,0,-4.0680449667698975,0.0168229536958546
SWZ,2015,FSW,1,-4.2802299134400865,0.013650563144830383
SWZ,2015,FSW,0,-3.5165167352562237,0.028845915529230784
SWZ,2015,FSW,1,-3.14089578664709,0.04145151213252057
SWZ,2016,FSW,0,-3.634017864545934,0.02573032542884446
SWZ,2015,MSM,0,-2.594123085944917,0.06951760759884677
SWZ,2015,MSM,0,-2.246234432844351,0.095674770277643
SWZ,2015,MSM,0,-4.838165929895572,0.007859311369262267
SWZ,2015,MSM,0,-4.2699178362832235,0.013790105883027943
SWZ,2015,MSM,1,-4.691952223240291,0.009085466642067252
SWZ,2015,MSM,1,-3.8163875410406667,0.021533271332773565
SWZ,2016,MSM,0,-3.9510190691227622,0.018872083671973877
ETH,2015,PWID,0,-8.065261936424744,0.00031417005072266073
ETH,2013,FSW,0,-5.180568081625288,0.005593348631144275
ETH,2013,FSW,0,-4.617587146669964,0.009780004938502122
ETH,2013,FSW,0,-5.08168443851,0.0061711215667725455
ETH,2013,FSW,0,-4.71670919783606,0.008865268988830631
ETH,2020,FSW,1,-4.903624457972798,0.007364996458488846
ETH,2020,PWID,1,-8.557032087580895,1.9215191824124538e-4
ETH,2012,FSW,0,-4.574287202249016,0.010208362643691373
ETH,2013,FSW,0,-5.890493755711934,0.00275798331509007
ETH,2013,FSW,0,-5.8012486161886105,0.0030146611878578097
ETH,2013,FSW,0,-2.6588889087733083,0.06544325544724448
ETH,2013,FSW,0,-4.775150645741556,0.008366228714398924
ETH,2013,FSW,0,-5.2163541789724155,0.005397785054199703
ETH,2013,FSW,0,-5.189641027239626,0.005543110036428157
ETH,2013,FSW,0,-4.701683960237579,0.008998269849880353
ETH,2013,FSW,0,-4.90226852335034,0.007374915986520154
ETH,2013,FSW,0,-4.734053482978885,0.008714161355340286
ETH,2013,FSW,0,-4.6987860857054,0.009024147872043335
ETH,2013,FSW,0,-3.135297593877602,0.0416745186019983
ETH,2013,FSW,0,-5.836481536574649,0.0029105989926049352
ETH,2013,FSW,0,-5.5236522941478965,0.003975377390581727
ETH,2013,FSW,0,-6.902894436354404,0.0010038639202647882
ETH,2013,FSW,0,-5.15266339333716,0.005750717153897376
ETH,2013,FSW,0,-8.35525795789627,2.351015317636616e-4
ETH,2013,FSW,0,-6.7668790818976365,0.0011499581808025697
ETH,2013,FSW,0,-8.421717638272597,2.199879797832865e-4
KEN,2010,MSM,0,-4.718685903913891,0.008847917164292793
KEN,2010,MSM,0,-5.886204738594178,0.00276980492202734
KEN,2010,MSM,0,-3.9508743283074956,0.018874763869147975
KEN,2010,MSM,0,-4.60428887901636,0.009909633249093216
KEN,2010,FSW,0,-2.932850239682624,0.05055334458751978
KEN,2010,FSW,0,-4.1604550626790395,0.015360821284878045
KEN,2010,FSW,0,0.4153372138594421,0.6023669494795076
KEN,2010,PWID,0,-4.587112483981913,0.010079584759188336
KEN,2010,PWID,0,-5.130829586476783,0.005876911939279476
KEN,2010,PWID,0,-6.102944308195842,0.0022312839760406794
KEN,2010,PWID,0,-5.98627754298966,0.002506701855015289
KEN,2020,FSW,0,-5.313020541102822,0.004902865420941575
KEN,2020,FSW,0,-6.201097851516679,0.0020231026039818924
KEN,2020,FSW,0,-4.797979934284523,0.00817894175057179
KEN,2020,FSW,0,-4.421178632373664,0.011877290993265807
KEN,2020,FSW,0,-6.163247802248162,0.0021009808051616913
KEN,2020,FSW,0,-5.221868509931418,0.0053682611453038445
KEN,2020,FSW,0,-6.166506585824053,0.002094159621797964
KEN,2020,FSW,0,-5.472776715325282,0.004181992477366931
KEN,2020,FSW,0,-1.9387467588933673,0.1257856027818013
KEN,2020,FSW,0,-5.707825467326972,0.0033088987377653633
KEN,2020,FSW,0,-4.791416691442788,0.008232355306833616
KEN,2020,FSW,0,-4.981193080137271,0.006819047473302845
KEN,2020,FSW,0,-4.839605798255803,0.007848091886657046
KEN,2020,FSW,0,-4.817269244017754,0.008023941248432765
KEN,2020,FSW,0,-2.96718389300218,0.04893060814638257
KEN,2020,FSW,0,-4.219088999685998,0.014498735089687116
KEN,2020,FSW,0,-2.6513597935724564,0.06590524879407704
KEN,2020,FSW,0,-1.5367634598174351,0.17700626514703402
KEN,2020,FSW,0,-3.583590752317431,0.027025138633164986
KEN,2020,FSW,0,-4.452665116588675,0.01151338174077107
KEN,2020,FSW,0,-6.133322810257999,0.002164664659543131
KEN,2020,FSW,0,-4.404023907465142,0.012080317723032367
KEN,2020,FSW,0,-3.437201261726597,0.03115284589395405
KEN,2020,FSW,0,-3.8186192143735704,0.02148630106509478
KEN,2020,MSM,0,-6.555269084692853,0.0014205790997592854
KEN,2020,MSM,0,-6.736851422915554,0.001184970858823599
KEN,2020,MSM,0,-6.1705023838990645,0.0020858258976953407
KEN,2020,MSM,0,-3.800770273532655,0.02186479124153895
KEN,2020,MSM,0,-6.4238273647797035,0.0016198066564328437
KEN,2020,MSM,0,-6.300064391294927,0.0018328211372929174
KEN,2020,MSM,0,-6.838017056577638,0.0010710790190509242
KEN,2020,MSM,0,-6.252592585264887,0.001921755496275485
KEN,2020,MSM,0,-5.4371390536885675,0.004333058966735049
KEN,2020,MSM,0,-5.441792383123013,0.004313029418352606
KEN,2020,MSM,0,-5.7171865620838735,0.0032781694185930804
KEN,2020,MSM,0,-2.854917662889125,0.0544276729456571
KEN,2020,MSM,0,-4.279785932143519,0.013656542300004407
KEN,2020,MSM,0,-3.2000640916633514,0.039163310985332406
KEN,2020,MSM,0,-1.6029441034219356,0.16757053793115873
KEN,2020,MSM,0,-4.189549650808148,0.014926918327911794
KEN,2020,MSM,0,-5.574925246640568,0.0037774358916711323
KEN,2020,MSM,0,-5.47186108864649,0.004185807339419363
KEN,2020,MSM,0,-4.343147706807233,0.012828839626822462
KEN,2020,MSM,0,-5.790267851757943,0.003047845439291672
KEN,2020,PWID,0,-6.846268006459368,0.0010622873074863843
KEN,2020,PWID,0,-7.281887192178354,6.874133024810018e-4
KEN,2020,PWID,0,-6.627275107997563,0.0013220152555270652
KEN,2020,PWID,0,-4.2656188511545645,0.013848694189529099
KEN,2020,PWID,0,-7.105538999081806,8.19874555981749e-4
KEN,2020,PWID,0,-4.940637344323247,0.007099279749131855
KEN,2020,PWID,0,-1.7434861303711784,0.14887067232554513
KEN,2020,PWID,0,-4.816823471829583,0.00802749017610168
KEN,2020,PWID,0,-6.080078639993591,0.0022827737389777285
KEN,2020,PWID,0,-5.2320744012151605,0.005314041551062507
KEN,2020,PWID,0,-5.882202417657859,0.0027808818943906052
KEN,2012,FSW,0,-3.709896760964874,0.02389509725203594
KEN,2012,FSW,0,-5.157410505810532,0.005723638427825182
KEN,2012,FSW,0,-3.999289154397307,0.01799876972204935
KEN,2012,FSW,0,-4.99288988006673,0.0067402855804795615
KEN,2012,FSW,0,-4.617204992112789,0.009783706552864365
KEN,2012,FSW,0,-5.3390862624738835,0.0047773225143072535
KEN,2012,FSW,0,-4.447737231403308,0.011569600349685035
KEN,2012,FSW,0,-3.123710597885555,0.042139742607928105
KEN,2012,FSW,0,-3.757124277328571,0.022817976448129877
KEN,2012,FSW,0,-3.805324023093471,0.02176761321937506
KEN,2012,FSW,0,-3.3271746728875966,0.03465061317775512
KEN,2012,FSW,0,-2.8683216160406624,0.05374194021526498
KEN,2012,FSW,0,-5.315963726600757,0.004888527030809964
KEN,2012,FSW,0,-2.955299338550559,0.049486646815003525
KEN,2012,FSW,0,-3.3189052762950855,0.03492829103135187
KEN,2012,FSW,0,-3.9510037374504763,0.01887236755421009
KEN,2012,FSW,0,-4.335800022225768,0.012922226484016504
KEN,2012,FSW,0,-2.8349483460411724,0.05546459166695331
KEN,2012,FSW,0,-3.6701811280753085,0.02483915644785814
KEN,2012,FSW,0,-4.290257084090299,0.013516211380488365
KEN,2012,FSW,0,-3.649646272880415,0.025341438554697476
KEN,2012,FSW,0,-2.012683373468858,0.11787766763492584
KEN,2012,FSW,0,-3.586229280416186,0.026955845630845306
KEN,2012,FSW,0,-2.45927722559909,0.07876276513256258
KEN,2012,FSW,0,-3.2968112101629123,0.03568074566983855
KEN,2012,FSW,0,-3.2179360411710745,0.03849630885475238
KEN,2012,FSW,0,-5.19042686534187,0.005538779877834784
KEN,2012,FSW,0,-4.354879159907254,0.01268111542011606
KEN,2012,FSW,0,-4.978276504146097,0.006838828563480394
KEN,2012,FSW,0,-5.526408847984855,0.003964477522820229
KEN,2012,FSW,0,-6.564831155266076,0.0014070791819076897
KEN,2012,FSW,0,-5.889875419148966,0.0027596844966501595
KEN,2012,FSW,0,-5.255820014291051,0.005189989945880827
KEN,2012,FSW,0,-6.402609882288513,0.0016544846025342676
KEN,2012,FSW,0,-6.189049780149642,0.0020475743023362675
KEN,2012,FSW,0,-4.3727427955643,0.01245939330878992
KEN,2012,FSW,0,-5.830254276227445,0.0029287273533741107
KEN,2012,FSW,0,-3.845729560619159,0.02092364935362651
KEN,2012,FSW,0,-5.712470079452917,0.003293616322594131
KEN,2012,FSW,0,-4.612192366684589,0.009832388318367018
KEN,2012,FSW,0,-3.389477524565099,0.03262594138349638
KEN,2012,FSW,0,-6.394870806384068,0.001667317027332298
KEN,2012,FSW,0,-4.679759055051047,0.009195900438047536
KEN,2012,FSW,0,-5.942279907035993,0.002619157701872577
KEN,2012,FSW,0,-3.9692866847911845,0.018536797982991144
KEN,2012,FSW,0,-5.347666893233917,0.004736698780514037
KEN,2012,FSW,0,-6.133935046298626,0.0021633426456033875
KEN,2012,FSW,0,-2.072682210566387,0.11178045628074776
KEN,2012,FSW,0,-4.178594402321002,0.015088864434242536
KEN,2012,MSM,0,-6.69180803345396,0.0012394986434644257
KEN,2012,MSM,0,-7.76649128031703,4.235178534392119e-4
KEN,2012,MSM,0,-6.294428655577646,0.001843160501887208
KEN,2012,MSM,0,-7.123827196029414,8.050287644053858e-4
KEN,2012,MSM,0,-5.846745380909673,0.0028809634706964825
KEN,2012,MSM,0,-8.847462718561813,1.4372533807401573e-4
KEN,2012,MSM,0,-7.1415076327308595,7.909317497413063e-4
KEN,2012,MSM,0,-4.692302185871861,0.009082316497396485
KEN,2012,MSM,0,-4.852109678925668,0.007751327160422391
KEN,2012,MSM,0,-7.561712002521989,5.197140239329431e-4
KEN,2012,MSM,0,-8.650078984083766,1.7508235727055037e-4
KEN,2012,MSM,0,-6.828834390736787,0.0010809489952412854
KEN,2012,MSM,0,-9.352501711199839,8.674060405868029e-5
KEN,2012,MSM,0,-5.905337285672688,0.0027174578693898986
KEN,2012,MSM,0,-6.384081338223637,0.0016853734065466349
KEN,2012,MSM,0,-7.880399139141839,3.779392272254688e-4
KEN,2012,MSM,0,-7.360596267256231,6.354152190871878e-4
KEN,2012,MSM,0,-4.793682170561109,0.008213879205033522
KEN,2012,MSM,0,-5.781875220407966,0.003073453574752909
KEN,2012,MSM,0,-6.168059521946158,0.0020909168441033844
KEN,2012,MSM,0,-5.237051203126251,0.005287799819113578
KEN,2012,MSM,0,-5.488621133837279,0.004116524028698897
KEN,2012,MSM,0,-8.451363629705815,2.1356331415752001e-4
KEN,2012,MSM,0,-4.564196546180346,0.010310825701850816
KEN,2012,MSM,0,-7.822262977696816,4.005533422116362e-4
KEN,2012,MSM,0,-7.328624467400771,6.560452924824964e-4
KEN,2012,MSM,0,-8.542735277904612,1.9491827005666839e-4
KEN,2012,MSM,0,-6.481866546641499,0.0015286101939670001
KEN,2012,MSM,0,-7.995061433159712,3.3700981622349405e-4
KEN,2012,MSM,0,-9.036085765668318,1.1902169215548557e-4
KEN,2012,MSM,0,-7.273423957756778,6.932516801775499e-4
KEN,2012,MSM,0,-6.481607901425983,0.0015290050082170522
KEN,2012,MSM,0,-4.325063827361874,0.013059887812135301
KEN,2012,MSM,0,-8.660579732266175,1.7325379747725866e-4
KEN,2012,MSM,0,-5.74401469434305,0.003191668471655001
KEN,2012,MSM,0,-6.026840102611221,0.0024072980467470693
KEN,2012,MSM,0,-7.214075604933418,7.356092541660817e-4
KEN,2012,MSM,0,-7.534624878417758,5.339763558655074e-4
KEN,2012,MSM,0,-10.928401927167513,1.7941037553441114e-5
KEN,2012,MSM,0,-5.806644393474307,0.0029984871970768342
KEN,2012,MSM,0,-10.023180115946932,4.4357689829573186e-5
KEN,2012,MSM,0,-6.563904781215469,0.001408381430841301
KEN,2012,MSM,0,-4.885382524842848,0.007499564308853057
KEN,2012,MSM,0,-5.072302868582044,0.0062289264792247554
KEN,2012,PWID,1,-7.049670270605456,8.669427727735282e-4
KEN,2012,PWID,0,-6.500890078708543,0.0014998486840063796
KEN,2012,PWID,0,-5.666816880389873,0.0034469352708373286
KEN,2012,PWID,0,-7.389822889020859,6.171242333038442e-4
KEN,2012,PWID,0,-8.008899402402173,3.323799427208087e-4
KEN,2012,PWID,0,-8.133740398106307,2.933823580205112e-4
KEN,2012,PWID,0,-8.020485041558853,3.28552587830484e-4
KEN,2012,PWID,0,-8.001786119438519,3.347518900113814e-4
KEN,2012,PWID,0,-7.26487636193015,6.991985516701041e-4
KEN,2012,PWID,0,-5.963806486328929,0.0025635217059066986
KEN,2012,PWID,0,-6.094119637379934,0.0022510169397184357
KEN,2012,PWID,0,-8.261607688555234,2.581768097378259e-4
KEN,2012,PWID,0,-6.291634749214292,0.0018483077888339276
KEN,2012,PWID,0,-6.328925908937985,0.0017807720576648756
KEN,2012,PWID,0,-5.769852842154765,0.003110511175994949
KEN,2012,PWID,0,-5.992853590138474,0.002490312663325085
KEN,2012,PWID,0,-7.967590540765944,3.46392859952856e-4
KEN,2012,PWID,0,-10.271033706912242,3.462036975516932e-5
KEN,2012,PWID,0,-6.64111122267374,0.0013038733469027154
KEN,2012,PWID,0,-5.745416914735852,0.0031872104394529612
KEN,2012,PWID,0,-8.470783192653851,2.0945687826242422e-4
KEN,2012,PWID,0,-8.692506661153091,1.6781061839742437e-4
KEN,2012,PWID,0,-6.980969016101318,9.285391747389919e-4
KEN,2012,PWID,0,-8.90120162770198,1.3620658143678047e-4
KEN,2012,PWID,0,-8.339944311003338,2.3872863532938316e-4
KEN,2012,PWID,0,-8.05154370285362,3.1850822413919793e-4
KEN,2012,PWID,0,-7.847917252180511,3.9041208811347905e-4
KEN,2012,PWID,0,-8.851390288456534,1.4316203450799337e-4
KEN,2012,PWID,0,-6.014552674306416,0.002436987493960957
KEN,2012,PWID,0,-7.3937581312602285,6.147019620163329e-4
KEN,2012,PWID,0,-9.345631025532676,8.733857130297373e-5
KEN,2012,PWID,0,-8.86148535744292,1.4172427805314385e-4
KEN,2012,PWID,0,-9.15351850986029,1.0583552170530548e-4
KEN,2012,PWID,0,-8.800230958158465,1.5067555953633736e-4
KEN,2012,PWID,0,-6.670277245892776,0.0012664412342197197
KEN,2012,PWID,0,-7.38746915808882,6.185775889223368e-4
KEN,2012,PWID,0,-7.87388410496439,3.8040861286402753e-4
KEN,2012,PWID,0,-7.655617774897772,4.731533379912968e-4
KEN,2012,PWID,0,-10.116177504242236,4.0418703437181264e-05
KEN,2012,PWID,0,-9.92725905996789,4.882305665647326e-5
KEN,2012,PWID,0,-10.585892951681245,2.526935348063158e-5
KEN,2012,PWID,0,-9.27710604667175,9.35326875094379e-5
KEN,2012,PWID,0,-11.055106895866045,1.580597220072137e-5
KEN,2012,PWID,0,-10.207708516873263,3.6883531731165405e-5
KEN,2013,FSW,1,-4.431870072200035,0.011752466508048206
KEN,2013,FSW,0,-4.686565733312388,0.009134089240496883
KEN,2013,FSW,0,-3.1804667363041688,0.039907447183956356
KEN,2013,FSW,0,-3.822635089148822,0.021402030795244702
KEN,2013,FSW,0,-4.711358947484849,0.00891240364817075
KEN,2013,FSW,0,-3.6788602051045443,0.024629795056398524
KEN,2013,FSW,0,-5.828793922432846,0.002932994902430285
KEN,2013,FSW,0,-4.676407051592918,0.009226491967173206
KEN,2013,FSW,0,-4.33576118013475,0.012922721933681863
KEN,2013,FSW,0,-4.878482600474336,0.00755109757643579
KEN,2013,FSW,0,-4.414233282481675,0.011959080105467208
KEN,2013,PWID,1,-7.029521340423217,8.845723021389726e-4
KEN,2013,PWID,0,-8.035501663479366,3.2365728214961046e-4
KEN,2013,PWID,0,-5.395737498459611,0.004515392712648758
KEN,2013,PWID,0,-8.153461386377284,2.8765489354444203e-4
KEN,2013,PWID,0,-5.999061337148835,0.0024749394588459307
KEN,2013,PWID,0,-8.03041514034397,3.253072295434938e-4
KEN,2013,PWID,0,-10.306967350142475,3.3398460590092055e-5
KEN,2013,PWID,0,-8.027708005058109,3.261887856724328e-4
KEN,2018,MSM,0,-7.6134231510365575,4.935349860668485e-4
KEN,2018,TG,0,-10.240094572411275,3.570819723015117e-5
KEN,2018,MSM,0,-5.518418181506607,0.003996156145057718
KEN,2018,TG,0,-6.581057649215995,0.0013844628184568354
KEN,2018,MSM,0,-5.849265617919323,0.0028737327406803408
KEN,2018,MSM,0,-7.126553555390848,8.028387155525539e-4
KEN,2018,MSM,0,-6.897846256591863,0.0010089392927221815
KEN,2018,PWID,0,-8.72330801069193,1.6272144500663807e-4
KEN,2018,TG,0,-8.177546587656627,2.808113578492966e-4
KEN,2018,MSM,0,-6.256523982962769,0.0019142295768847743
KEN,2018,PWID,0,-8.96750886760879,1.274691294219236e-4
KEN,2018,TG,0,-7.687750187888756,4.5819830317308944e-4
KEN,2018,MSM,0,-6.595013165619207,0.0013653023120936342
KEN,2018,TG,0,-8.653683372417325,1.7445253829339994e-4
KEN,2018,FSW,1,-4.3545618543707985,0.012685088796491373
KEN,2018,MSM,1,-5.993610464361335,0.0024884332115393316
KEN,2018,TG,0,-10.183662564703964,3.7781146614958614e-5
KEN,2018,MSM,0,-5.822846912158593,0.002950437805240657
KEN,2018,PWID,0,-6.820388844009766,0.0010901068658591593
KEN,2018,TG,0,-8.710657892062528,1.6479262408333336e-4
KEN,2018,MSM,0,-4.712814999174068,0.008899551575467818
KEN,2018,PWID,0,-5.060313116609706,0.00630358566849111
KEN,2018,TG,0,-7.311603934088941,6.672995873651237e-4
KEN,2018,MSM,0,-9.372521747019873,8.502146770710639e-5
KEN,2018,TG,0,-11.386908524372346,1.134288517613532e-5
KEN,2018,PWID,0,-9.850098981292977,5.273919071959422e-5
KEN,2018,TG,0,-8.690296227894882,1.6818190038084485e-4
KEN,2018,MSM,0,-4.760980644834481,0.008484609081143818
KEN,2018,PWID,0,-7.10036082006639,8.241275161962887e-4
KEN,2018,TG,0,-7.188324286195901,7.547836886408286e-4
KEN,2018,MSM,0,-8.644455306902962,1.7606956383237608e-4
KEN,2018,TG,0,-9.01649088584309,1.2137662176546924e-4
KEN,2018,MSM,0,-5.558292680745155,0.003840546437714208
KEN,2018,PWID,0,-5.369559974768837,0.004634600164938966
KEN,2018,TG,0,-8.131517155060529,2.940351519111342e-4
KEN,2018,MSM,0,-6.924115132543975,9.828063834236742e-4
KEN,2018,TG,0,-6.65398638799091,0.0012872148418628534
KEN,2018,MSM,0,-3.038840255245803,0.04570172418049424
KEN,2018,PWID,0,-7.418697278470628,5.995704782052443e-4
KEN,2018,TG,0,-5.117686183555238,0.005954201453679439
KEN,2018,MSM,0,-5.045750233892158,0.006395464339399833
KEN,2018,MSM,0,-8.947285613663327,1.3007287404430024e-4
KEN,2018,PWID,0,-9.340560311555869,8.778252597336651e-5
KEN,2018,TG,0,-10.895665302996283,1.8538074843019234e-5
KEN,2018,MSM,0,-6.055031144458468,0.0023405380833848594
KEN,2018,PWID,0,-7.818068162221423,4.0223644139073867e-4
KEN,2018,TG,0,-7.271089181774705,6.948710325173413e-4
KEN,2018,MSM,0,-4.88662913015884,0.007490291120029378
KEN,2018,PWID,0,-5.6139648672709,0.0036333331929578353
