iso3,year,kp,is_national,logit_proportion,population_proportion
KEN,2018,TG,0,-6.636110082318313,0.0013104019672427057
KEN,2018,TG,0,-11.877051732220382,6.947986307969171e-6
KEN,2018,MSM,0,-5.024938981457342,0.006529078473706346
KEN,2018,PWID,0,-6.384310339615017,0.0016849881481315679
KEN,2018,TG,0,-7.194218792808767,7.503510265790704e-4
KEN,2018,MSM,0,-5.656187849699234,0.0034836399414526786
KEN,2018,PWID,0,-10.846259173486736,1.9476953743861815e-5
KEN,2018,TG,0,-8.874391032883555,1.3990723670837457e-4
KEN,2018,MSM,0,-8.452090393737715,2.1340819352024939e-4
KEN,2018,TG,0,-10.121624992030775,4.0199130498278286e-5
KEN,2018,MSM,0,-6.02481594143739,0.0024121639751431
KEN,2018,TG,0,-9.762941276232196,5.7541805642014225e-5
KEN,2018,MSM,0,-7.47859398610462,5.647322246411138e-4
KEN,2018,TG,0,-10.023442959983123,4.434603272444688e-5
KEN,2018,MSM,0,-5.773371170141525,0.003099620468867403
KEN,2018,PWID,0,-8.34037015563419,2.3862701991865648e-4
KEN,2018,TG,0,-7.863178764820055,3.845013184298846e-4
KEN,2018,TG,0,-8.724799927977047,1.624788984893373e-4
KEN,2018,MSM,0,-6.772430471801272,0.0011435992818472963
KEN,2018,TG,0,-8.903686687211803,1.3586856613329498e-4
KEN,2018,TG,0,-8.11456195387715,2.990615777328324e-4
KEN,2018,MSM,0,-6.514665120456352,0.0014793602088346344
KEN,2018,MSM,0,-3.7569782341885483,0.022821233045174583
KEN,2018,TG,0,-6.564111222110289,0.0014080911226842451
KEN,2010,FSW,1,-4.301003364012739,0.013373672156817968
KEN,2010,FSW,0,-5.2428744747004545,0.005257258419523864
KEN,2010,MSM,0,-4.201213810369798,0.014756374163196485
KEN,2011,FSW,0,-3.6064270923728357,0.026431104075127634
KEN,2011,MSM,0,-4.796687847318934,0.008189429883821948
KEN,2011,MSM,0,-4.221177529964742,0.01446892331882884
KEN,2011,PWID,0,-4.379099197125994,0.01238142503362314
KEN,2011,PWID,0,-5.9445575564668225,0.0026132145388054785
KEN,2011,PWID,0,-4.184886194009524,0.014995645633054683
KEN,2011,PWID,0,-4.633420031243258,0.00962785772443479
KEN,2012,MSM,1,-6.378205907062227,0.0016952880125061626
KEN,2013,PWID,1,-7.118427806512661,8.0938365645716e-4
KEN,2013,PWID,1,-8.58209569189672,1.8739664220814134e-4
KEN,2015,FSW,1,-4.494976364165788,0.011041664928607696
KEN,2015,MSM,1,-6.515815716063929,0.0014776615560896777
KEN,2015,MSM,1,-6.822399856149334,0.0010879192330900589
KEN,2015,PWID,1,-7.179721566226521,7.612999265825563e-4
KEN,2019,FSW,1,-4.384909709231698,0.012310574304934119
KEN,2019,MSM,1,-6.024069563785467,0.0024139606847961848
KEN,2019,PWID,1,-7.429478747088146,5.931447637099553e-4
LSO,2014,FSW,0,-2.281626279091949,0.09265613963848458
LSO,2014,FSW,0,-4.451569375350579,0.011525858855901164
LSO,2016,FSW,1,-4.369458996349229,0.0124998624434513
LSO,2014,MSM,0,-1.703496236946065,0.15400918788397944
LSO,2014,MSM,0,-3.94144701920739,0.01905013770733041
LSO,2016,MSM,1,-3.880581884357253,0.0202214652593573
MWI,2011,FSW,0,-6.3533514769601265,0.001737877277272191
MWI,2011,FSW,0,-4.728750262528131,0.00876009132363938
MWI,2011,FSW,0,-5.530331303505058,0.0039490187831699355
MWI,2011,FSW,0,-6.092302558019455,0.0022551017021952458
MWI,2011,FSW,0,-6.312586932279644,0.0018100539520995438
MWI,2011,FSW,0,-5.305180014376059,0.0049412668679005
MWI,2011,FSW,0,-5.635166302866722,0.0035573833133729495
MWI,2011,FSW,0,-4.560193945062563,0.01035175045441404
MWI,2011,FSW,0,-3.2331376977201467,0.037937560252461235
MWI,2014,FSW,0,-7.6431220315174855,4.790999845576905e-4
MWI,2014,FSW,0,-6.098725670946006,0.0022406957004856894
MWI,2014,FSW,0,-4.969547564424133,0.0068983719798556475
MWI,2014,FSW,0,-6.954516835858023,9.534050716097428e-4
MWI,2014,FSW,0,-5.744549629932931,0.0031899670360671394
MWI,2014,FSW,0,-5.596125949173242,0.0036984876241851366
MWI,2014,FSW,0,-5.477524694901552,0.004162265976082374
MWI,2014,FSW,0,-5.900113906381087,0.002731650442977519
MWI,2014,FSW,0,-5.739401478600983,0.003206379022013732
MWI,2014,FSW,0,-5.746290315831151,0.0031844368023477634
MWI,2014,FSW,0,-5.66651000900775,0.0034479895512185502
MWI,2014,FSW,0,-5.037430301317776,0.00644855158003988
MWI,2014,FSW,0,-4.488122401798357,0.01111675983234757
MWI,2014,FSW,0,-5.329551110933572,0.004822872130720859
MWI,2018,FSW,0,-6.032081224158654,0.002394744246166041
MWI,2018,FSW,0,-5.794587569889672,0.0030347478703388613
MWI,2018,FSW,0,-4.836967690495537,0.007868660203933262
MWI,2018,FSW,0,-4.085977647137297,0.016528903925196722
MWI,2018,FSW,0,-5.534274724766952,0.003933537937933674
MWI,2018,FSW,0,-4.234746864616581,0.014276699775265822
MWI,2018,FSW,0,-4.929517822436687,0.007178091062912488
MWI,2018,FSW,0,-4.024813062559411,0.017553145896425794
MWI,2018,FSW,0,-4.166089678314705,0.015275830788993416
MWI,2018,FSW,0,-4.7118486658331715,0.008908079019501036
MWI,2018,FSW,0,-4.896909824790811,0.0074142482181280885
MWI,2018,FSW,0,-5.1754024698961345,0.005622153590743597
MWI,2018,FSW,0,-5.8121914125893985,0.00298195003743024
MWI,2018,FSW,0,-3.751093357830387,0.0229528374688931
MWI,2018,FSW,0,-4.852995373251486,0.007744518038274294
MWI,2018,FSW,0,-2.8195343937108026,0.05627765703946274
MWI,2018,FSW,0,-5.633601678570702,0.003562933791632798
MWI,2018,FSW,0,-5.087975220105878,0.006132659570712478
MWI,2018,FSW,0,-4.528108313197886,0.0106856721405599
MWI,2018,FSW,0,-4.6933020620302415,0.009073322199587683
MWI,2018,FSW,0,-4.801256328548987,0.008152406270416282
MWI,2014,FSW,0,-5.530718754259507,0.003947495067930474
MWI,2014,FSW,0,-5.487497724340453,0.004121132100428527
MWI,2014,FSW,0,-5.965226022593672,0.002559894584391232
MWI,2014,FSW,0,-5.922066436538104,0.0026724957381590027
MWI,2014,FSW,0,-7.043768830698114,8.720696348128748e-4
MWI,2014,FSW,0,-7.000683747527004,9.104290452528644e-4
MWI,2014,FSW,0,-5.608545609139525,0.0036530044896317527
MWI,2014,FSW,0,-5.758798532161109,0.0031449777431953457
MWI,2014,FSW,0,-5.565337634079802,0.0038136878719707856
MWI,2014,FSW,0,-5.715613059555185,0.0032833147374673076
MWI,2014,FSW,0,-5.8377064219776145,0.0029070463826562703
MWI,2014,FSW,0,-4.989585582086004,0.0067624434679373095
MWI,2014,FSW,0,-5.7945314802061185,0.0030349175765481693
MWI,2014,FSW,0,-4.946239365311321,0.007059900613798684
MWI,2014,FSW,0,-5.682434306334512,0.0033937024668274397
MWI,2014,FSW,0,-6.005668789444329,0.0024586803959918756
MWI,2014,FSW,0,-5.63923781968599,0.0035429800252235197
MWI,2014,FSW,0,-5.962513678383143,0.0025668294779982014
MWI,2014,FSW,0,-6.040089051211171,0.0023756895016606864
MWI,2014,FSW,0,-5.99693760874335,0.0024801880933261675
MWI,2014,FSW,0,-4.714035416264854,0.008888793519269548
MWI,2014,FSW,0,-5.7766218467177035,0.0030895920439361797
MWI,2014,FSW,0,-4.670594154173263,0.009279781652912237
MWI,2014,FSW,0,-5.7334388259398414,0.0032254928075614343
MWI,2014,FSW,0,-5.710655301023951,0.003299579193266196
MWI,2014,FSW,0,-5.667462983008447,0.003444716585397622
MWI,2014,FSW,0,-5.549890173814752,0.0038728271081534594
MWI,2014,FSW,0,-5.494338768063653,0.0040931504739897635
MWI,2014,FSW,0,-5.506672454696263,0.004043179748211441
MWI,2014,FSW,0,-5.451111278278237,0.004273194397957013
MWI,2014,FSW,0,-6.033772573815108,0.002390706994672126
MWI,2014,FSW,0,-6.4907224669309285,0.0015151531302342626
MWI,2014,FSW,0,-5.940112346596775,0.002624826123978398
MWI,2014,FSW,0,-5.990620467548698,0.002495866155350913
MWI,2014,FSW,0,-6.4476090275372755,0.0015817996209294208
MWI,2014,FSW,0,-5.896949889226915,0.002740283397805955
MWI,2014,FSW,0,-5.704659286466203,0.0033193570819038325
MWI,2014,FSW,0,-5.6614660925730265,0.003465364436842807
MWI,2014,FSW,0,-5.7408889533962935,0.0032016284179842013
MWI,2014,FSW,0,-5.697700972675967,0.0033424572849222556
MWI,2014,FSW,0,-5.933860841296868,0.002641243160070031
MWI,2014,FSW,0,-5.8906976578946315,0.002757422564104292
MWI,2014,FSW,0,-4.5006036546486214,0.010980385116452917
MWI,2014,FSW,0,-5.79519865843001,0.0030328995600017953
MWI,2014,FSW,0,-4.457068493310751,0.011463375330372614
MWI,2014,FSW,0,-5.7520181470409195,0.0031663066119172432
MWI,2014,FSW,0,-5.531104415439321,0.003945978972034766
MWI,2014,FSW,0,-5.487883452749477,0.004119549316573043
MWI,2014,FSW,0,-5.590623164172527,0.0037188198115760884
MWI,2014,FSW,0,-5.547412272183484,0.0038823981885886204
MWI,2014,FSW,0,-5.861335374580614,0.0028393538592256127
MWI,2014,FSW,0,-5.818163427939513,0.0029642474866637103
MWI,2014,FSW,0,-4.9316679034663125,0.007162784593135277
MWI,2014,FSW,0,-4.8883038237184655,0.007477851398735346
MWI,2014,FSW,0,-4.634937674004917,0.009613397518923837
MWI,2014,FSW,0,-4.591463927669854,0.010036258545647086
MWI,2016,FSW,0,-5.311302548362455,0.004911254344209451
MWI,2016,FSW,0,-4.044166729753118,0.01722248897065187
MWI,2016,FSW,0,-4.557751254904225,0.010376804771760256
MWI,2016,FSW,0,-4.9483149002002484,0.007045365868904742
MWI,2016,FSW,0,-5.3362330096626645,0.004790907490246843
MWI,2016,FSW,0,-4.039450229154996,0.017302501912254197
MWI,2016,FSW,0,-3.305260376138438,0.0353911676618668
MWI,2016,FSW,0,-4.254767013658333,0.013997681273698171
MWI,2016,FSW,0,-4.2873766278556245,0.013554671879048144
MWI,2016,FSW,1,-5.202458995929431,0.005472898429097505
MWI,2016,MSM,0,-8.470863175658021,2.0944012945062427e-4
MWI,2016,MSM,0,-8.13403699789388,2.9329537929674424e-4
MWI,2016,MSM,0,-7.646923576657508,4.772829895075489e-4
MWI,2016,MSM,0,-5.3190467120128995,0.004873552319118983
MWI,2016,MSM,0,-5.949110263028171,0.002601375259738794
MWI,2016,MSM,0,-5.279656621994306,0.0050683605819846845
MWI,2016,MSM,0,-4.396754663227292,0.012167380082626572
MWI,2016,MSM,0,-5.1094423096585055,0.006003194135997236
MWI,2016,MSM,0,-5.4661063179767355,0.004209863444307648
MWI,2016,MSM,1,-6.601422568483419,0.0013565913565987474
MWI,2017,FSW,1,-4.907464427591129,0.007336976428003524
MWI,2017,MSM,1,-4.5613569416221695,0.010339842811751827
MWI,2019,FSW,1,-4.584156136712461,0.010109125918169861
MWI,2019,MSM,1,-4.800844663284549,0.008155735646988294
MWI,2019,TG,0,-7.2272018774622255,7.260235071624055e-4
"NAM",2013,FSW,0,-1.3440458547916105,0.20684550653794967
"NAM",2013,FSW,0,-0.9980253112989367,0.2693298458327927
"NAM",2013,FSW,0,-2.6572960007852924,0.06554074585703933
"NAM",2013,MSM,0,-1.8476283894165395,0.13615159179451916
"NAM",2013,MSM,0,-1.8139199939734372,0.14016502607226783
"NAM",2013,MSM,0,-2.6434435259183378,0.06639426597024135
"NAM",2013,MSM,0,-4.007241263922294,0.017858755068918833
"NAM",2013,FSW,0,-3.0671138221320025,0.04448434482922004
"NAM",2013,FSW,0,-2.5198201178227086,0.07448034403909766
"NAM",2013,FSW,1,-4.137395131357725,0.015713525773008004
"NAM",2013,MSM,1,-3.6334079574177265,0.025745619172336993
"NAM",2013,FSW,0,-3.5507670990168165,0.027901760027672865
RWA,2010,FSW,0,-4.628602854801977,0.009673898952547262
RWA,2010,FSW,1,-6.666774173031342,0.0012708798017348206
RWA,2010,FSW,1,-6.66833743877104,0.0012688971499380424
RWA,2018,FSW,1,-5.419977860528368,0.004407730561994939
ZAF,2018,FSW,0,-6.05776810466477,0.0023341558142895118
ZAF,2018,FSW,0,-6.78989859721362,0.0011238184660388936
ZAF,2014,FSW,0,-6.532904470147142,0.001452661064876358
ZAF,2014,FSW,0,-7.417984581210424,5.999976862729336e-4
ZAF,2014,FSW,0,-9.190439596090236,1.0199960666639871e-4
ZAF,2014,FSW,0,-4.6940440992578445,0.009066652974893062
ZAF,2014,FSW,0,-5.852964354174158,0.0028631535710188613
ZAF,2014,FSW,0,-6.3475044209602105,0.0017480506935593821
ZAF,2014,FSW,0,-6.933274867320678,9.73853967955882e-4
ZAF,2015,PWID,1,-5.993790639803463,0.0024879860127734214
ZAF,2015,TG,1,-5.410316131993501,0.004450332809216718
ZAF,2015,TG,1,-5.343453739392062,0.0047566021949613626
ZAF,2015,FSW,1,-5.876679174018289,0.002796240810270401
ZAF,2016,MSM,0,-5.257583860901271,0.005180891054261478
ZAF,2013,FSW,0,-3.1262495883448573,0.042037377890137756
ZAF,2013,TG,0,-7.351902134216133,6.409601318045412e-4
ZAF,2013,TG,0,-7.934181257290383,3.5815687174248515e-4
ZAF,2013,TG,0,-8.06509965709261,3.14221022144334e-4
ZAF,2013,TG,0,-7.426613004911628,5.94845989029209e-4
ZAF,2013,TG,0,-7.619984286126972,4.903090186222725e-4
ZAF,2013,TG,0,-7.927659913122137,3.604993236298138e-4
ZAF,2013,TG,0,-8.07418507328018,3.113800077614527e-4
ZAF,2013,TG,0,-8.075426165513052,3.1099391627348614e-4
ZAF,2013,TG,0,-8.001654895712878,3.3479580557616674e-4
ZAF,2013,TG,1,-7.895736040956583,3.721891744768229e-4
ZAF,2017,FSW,0,-4.7301677401819155,0.008747791432783227
ZAF,2017,FSW,0,-4.8958052215774375,0.007422381724016236
ZAF,2017,FSW,0,-4.943762987675669,0.007077281373600202
ZAF,2017,FSW,0,-5.037657462451959,0.006447096329139006
ZAF,2017,FSW,0,-4.803978811414462,0.008130421876655964
ZAF,2017,FSW,0,-4.796572084510789,0.008190370204920321
ZAF,2017,MSM,0,-4.122552403584791,0.01594475029533135
ZAF,2017,MSM,0,-5.869224099412787,0.0028171059471564395
ZAF,2017,MSM,0,-4.125144281261035,0.015904133380376127
ZAF,2017,MSM,0,-4.16843057291504,0.015240657855668208
ZAF,2017,MSM,0,-4.007835942126574,0.01784832751038102
ZAF,2017,MSM,0,-3.890287306733486,0.02003006875076845
ZAF,2017,MSM,0,-3.8186112832518706,0.02148646781470561
ZAF,2017,PWID,0,-8.784963414986887,1.5299330128323437e-4
ZAF,2017,PWID,0,-8.497218842718135,2.0399341237110056e-4
ZAF,2017,PWID,0,-7.833723862251892,3.959906605975636e-4
ZAF,2017,PWID,0,-8.086113612467562,3.0768890051417703e-4
ZAF,2017,PWID,0,-6.566171917605585,0.0014051965364898032
ZAF,2017,FSW,0,-5.085846463410343,0.006145648099571093
ZAF,2017,FSW,0,-4.8386755432941,0.007855338633534758
ZAF,2016,MSM,0,-4.395772306093938,0.012179193022163587
ZAF,2016,MSM,0,-4.748559429926947,0.008589744571558224
ZAF,2016,MSM,0,-4.516219357312004,0.010812090040631953
ZAF,2016,MSM,0,-5.831511886671612,0.0029250572371036644
ZAF,2017,MSM,0,-4.082047991246126,0.01659290474075245
ZAF,2015,PWID,1,-6.827119850306924,0.0010828019071984934
ZAF,2015,PWID,1,-6.566180776481903,0.0014051841055749282
ZAF,2017,PWID,0,-8.729779811422366,1.6167191433670886e-4
ZAF,2013,SW,1,-7.6725720878458485,4.652026695876308e-4
UGA,2019,FSW,1,-4.375873898081011,0.012420926484939821
UGA,2019,MSM,1,-6.084929731669484,0.0022717517076048894
UGA,2019,PWID,1,-7.93089434297433,3.5933561582475644e-4
UGA,2020,FSW,0,-4.16961694014916,0.015222862641318427
UGA,2020,MSM,0,-3.665514475497425,0.02495244391201298
UGA,2020,PWID,0,-5.679130072178353,0.0034048963567627787
UGA,2017,FSW,1,-3.7136088443236734,0.023808669015880666
UGA,2018,FSW,0,-11.539279044621502,9.739811589599773e-6
UGA,2018,FSW,0,-7.395991383454762,6.13331550289791e-4
UGA,2018,FSW,0,-7.458754134398165,5.76041793254399e-4
UGA,2018,FSW,0,-7.195034016614763,7.497400302615508e-4
UGA,2018,FSW,0,-4.974082056399099,0.006867376510678233
UGA,2018,FSW,0,-7.535683870187622,5.33411480083229e-4
UGA,2018,FSW,0,-5.946779970450466,0.0026074284691923904
UGA,2018,FSW,0,-5.721152592087763,0.0032652362163830117
UGA,2018,FSW,0,-5.385796984604586,0.004560296158004174
UGA,2018,FSW,0,-7.2111989875940115,7.37726803652361e-4
UGA,2018,FSW,0,-6.017967207153399,0.0024287006855967914
UGA,2018,FSW,0,-7.042008945696561,8.736043864229631e-4
UGA,2018,FSW,0,-6.162316979364808,0.00210293324213567
UGA,2018,FSW,0,-6.04320699429494,0.0023683112881205436
UGA,2018,FSW,0,-6.802768059993019,0.0011094641366035493
UGA,2018,FSW,0,-5.880662172175634,0.0027851564967926196
UGA,2018,FSW,0,-6.461850925247384,0.0015594663355930553
UGA,2018,FSW,0,-5.99009217960864,0.0024971817461915706
UGA,2018,FSW,0,-5.035005480100255,0.006464105938841763
UGA,2018,FSW,0,-4.934616062444632,0.007141849255571108
UGA,2018,FSW,0,-5.741101015636835,0.003200951718510791
UGA,2018,FSW,0,-5.118628325253576,0.005948627748257869
UGA,2018,FSW,0,-5.0596016819578224,0.006308043554341524
UGA,2018,FSW,0,-5.088749154756236,0.006127944202825681
UGA,2018,FSW,0,-5.923082169792324,0.0026697898171043457
UGA,2018,FSW,0,-6.739789004642124,0.0011814991245682226
UGA,2018,FSW,0,-5.267744412566117,0.005128785484882181
UGA,2018,FSW,0,-5.432732517591861,0.004352111596437157
UGA,2018,FSW,0,-4.243143138763073,0.014159020671565704
UGA,2018,FSW,0,-5.620206398476301,0.003610807884110835
UGA,2018,FSW,0,-5.780195876974349,0.0030786033919231975
UGA,2018,FSW,0,-5.500696607027315,0.004067314944659677
UGA,2018,FSW,0,-5.1539983291208635,0.005743089496903876
UGA,2018,FSW,0,-5.225997992342404,0.005346256986063272
UGA,2018,FSW,0,-4.806606161187363,0.008109261450358727
UGA,2018,FSW,0,-5.1739336642975315,0.005630370980047482
UGA,2018,FSW,0,-5.825690273308859,0.002942085206987223
UGA,2018,FSW,0,-5.037016879506074,0.006451200900802543
UGA,2018,FSW,0,-5.044169023885938,0.00640552008334969
UGA,2018,FSW,0,-7.709745873946853,4.48234417589133e-4
UGA,2018,FSW,0,-5.293859333455807,0.004997242076132344
UGA,2018,FSW,0,-5.321103814457077,0.004863585936557874
UGA,2018,FSW,0,-5.159791912253804,0.005710102073030761
UGA,2018,FSW,0,-4.868437629061126,0.007626748964459771
UGA,2018,FSW,0,-5.250891551174867,0.005215498020549282
UGA,2018,FSW,0,-5.082945285751617,0.006163393554501668
UGA,2018,FSW,0,-5.3572518673716285,0.004691726528159509
UGA,2018,FSW,0,-5.097214046572781,0.00607660462461015
UGA,2018,FSW,0,-5.198679984356806,0.00549350587146078
UGA,2018,FSW,0,-4.258405513530922,0.013947552321235988
UGA,2018,FSW,0,-4.713655615438759,0.008892140106260975
UGA,2018,FSW,0,-5.0141159728390265,0.006599657636781488
UGA,2018,FSW,0,-5.155194020605447,0.005736266004633576
UGA,2018,FSW,0,-5.0519610530716745,0.006356118051464573
UGA,2018,FSW,0,-5.086128747475482,0.0061439241829646845
UGA,2018,FSW,0,-5.093195464022401,0.006100923813009199
UGA,2018,FSW,0,-4.2939271241147425,0.013467364083428796
UGA,2018,FSW,0,-5.290695798886862,0.005012996680964668
UGA,2018,FSW,0,-5.72764272204902,0.0032441815566989565
UGA,2018,FSW,0,-5.050617399583209,0.0063646098189342045
UGA,2018,FSW,0,-4.47264418866348,0.011288208512419544
UGA,2018,FSW,0,-4.669197549770606,0.009292630372826674
UGA,2018,FSW,0,-5.177846503960636,0.005608506604497119
UGA,2018,FSW,0,-5.15648228240236,0.005728923258655806
UGA,2018,FSW,0,-5.270204945974283,0.005116245934881903
UGA,2018,FSW,0,-5.331686736544546,0.004812632788464711
UGA,2018,FSW,0,-5.021224372950532,0.006553217314576137
UGA,2018,FSW,0,-5.026014945424062,0.006522102992009512
UGA,2018,FSW,0,-4.435607724976137,0.01170913524099618
UGA,2018,FSW,0,-4.922824378758431,0.007225950024041768
UGA,2018,FSW,0,-3.430942017974919,0.031342319972558784
UGA,2018,FSW,0,-3.6935453731092687,0.024279462722427456
UGA,2018,FSW,0,-4.841692394091494,0.00783186128301355
UGA,2018,FSW,0,-4.797112413407713,0.008185982123844665
UGA,2018,FSW,0,-4.0192423626721965,0.017649471431813855
UGA,2018,FSW,0,-4.623286550097956,0.00972496381597019
UGA,2018,FSW,0,-4.996691615061837,0.006714881189241004
UGA,2018,FSW,0,-4.255139630036962,0.013992539448218242
UGA,2018,FSW,0,-5.293672553967013,0.004998170879986426
UGA,2018,FSW,0,-3.785040104219579,0.02220375037441356
UGA,2018,FSW,0,-4.3424301313673785,0.012837930366691138
UGA,2018,FSW,0,-4.942064684092961,0.007089225677526212
UGA,2018,FSW,0,-3.586440511803268,0.026950305748204645
UGA,2018,FSW,0,-3.4967820980625084,0.02940392860094624
UGA,2018,FSW,0,-3.636862590121075,0.025659109194227248
UGA,2018,FSW,0,-4.756836813358152,0.008519540659878746
UGA,2018,FSW,0,-3.4742822444555275,0.03005290371145445
UGA,2018,FSW,0,-3.3719408330185012,0.0331839850195142
UGA,2018,FSW,0,-3.1507083137338943,0.04106337773690577
UGA,2018,FSW,0,-4.518658129726038,0.010786038002808402
UGA,2018,FSW,0,-3.5678448035035255,0.027442272864056195
UGA,2018,FSW,0,-3.584068192802968,0.027012587274941654
UGA,2018,FSW,0,-3.5632993151209997,0.02756384922508725
UGA,2018,FSW,0,-2.441423187988274,0.08006802155584368
UGA,2018,FSW,0,-3.533146247658288,0.02838369142442924
UGA,2018,FSW,0,-3.588459867369796,0.02689740075031752
UGA,2018,FSW,0,-3.4995746394413354,0.029324335968916957
UGA,2018,FSW,0,-3.4847590254961096,0.029749007430553722
