iso3,year,kp,is_national,logit_proportion,population_proportion
UGA,2018,FSW,0,-3.1247256974512867,0.04209878818264552
UGA,2018,FSW,0,-5.531747095144911,0.00394345378356254
UGA,2018,FSW,0,-2.870549297555972,0.05362876682442787
UGA,2018,FSW,0,-3.4999073968431604,0.029314865706037564
UGA,2018,FSW,0,-3.586997473235294,0.026935703846527614
UGA,2018,FSW,0,-3.859914080304172,0.02063503352619387
UGA,2018,FSW,0,-3.369323308106035,0.033268065258981995
UGA,2018,FSW,0,-3.6460638165645047,0.025430073162378733
UGA,2018,FSW,0,-2.363327178973704,0.08601227058076936
UGA,2018,FSW,0,-2.5479468602156032,0.07256453826242022
UGA,2018,FSW,0,-2.3270154828971528,0.08891012797874888
UGA,2018,FSW,1,-3.7560284744752073,0.022842422691493624
UGA,2018,MSM,0,-11.547363728025907,9.661386505405612e-6
UGA,2018,MSM,0,-7.325058630356694,6.583872759745317e-4
UGA,2018,MSM,0,-7.2418681169689165,7.154607381553628e-4
UGA,2018,MSM,0,-7.081728570606325,8.396137972107759e-4
UGA,2018,MSM,0,-5.544137566018764,0.0038950831393078076
UGA,2018,MSM,0,-7.509046802758294,5.478030376911177e-4
UGA,2018,MSM,0,-5.914537037562619,0.0026926395831232135
UGA,2018,MSM,0,-5.687880235684479,0.0033753330500773614
UGA,2018,MSM,0,-5.35331625288626,0.004710140594679857
UGA,2018,MSM,0,-7.127152415339683,8.023584571828194e-4
UGA,2018,MSM,0,-5.950342136732323,0.002598180987877266
UGA,2018,MSM,0,-6.159826753964175,0.0021081654919537134
UGA,2018,MSM,0,-6.001204455610916,0.0024696541352233667
UGA,2018,MSM,0,-6.7014416382781095,0.0012276297243143032
UGA,2018,MSM,0,-5.28217818525818,0.0050556610205536
UGA,2018,MSM,0,-5.992000233249563,0.0024924333968007564
UGA,2018,MSM,0,-5.869574201651486,0.0028161226216715774
UGA,2018,MSM,0,-4.816459666079654,0.008030387697898496
UGA,2018,MSM,0,-5.07055291576407,0.006239768274701158
UGA,2018,MSM,0,-6.391054405378718,0.0016736816651034847
UGA,2018,MSM,0,-5.937120286249527,0.0026326708161421423
UGA,2018,MSM,0,-5.022489461024445,0.006544986385564492
UGA,2018,MSM,0,-5.005150789352382,0.0066586950476769805
UGA,2018,MSM,0,-5.337554436235496,0.004784611109371316
UGA,2018,MSM,0,-6.1060391741798865,0.002224404462919527
UGA,2018,MSM,0,-5.710582222972384,0.003299819533191323
UGA,2018,MSM,0,-6.434321965683803,0.0016029234268200945
UGA,2018,MSM,0,-6.1297908590885655,0.0021723070293612695
UGA,2018,MSM,0,-5.039846382932061,0.0064330902675523195
UGA,2018,MSM,0,-5.039474523501308,0.0064354675198522344
UGA,2018,MSM,0,-5.119185126050943,0.005945336156196404
UGA,2018,MSM,0,-5.153039320810537,0.005748568132847731
UGA,2018,MSM,0,-4.93300857418393,0.007153256738123382
UGA,2018,MSM,0,-6.051905047279968,0.0023478490757423637
UGA,2018,MSM,0,-5.125934950519856,0.005905577504325034
UGA,2018,MSM,0,-5.170889842342084,0.005647438003239521
UGA,2018,MSM,0,-5.802794610012221,0.003010018158886771
UGA,2018,MSM,0,-6.669338206045986,0.0012676295233261692
UGA,2018,MSM,0,-5.137311425149521,0.005839163647926208
UGA,2018,MSM,0,-4.967238661549937,0.006914207798169028
UGA,2018,MSM,0,-5.347297736784349,0.004738439399124923
UGA,2018,MSM,0,-4.200784669046855,0.014762614586753533
UGA,2018,MSM,0,-4.702823761107961,0.008988111588562742
UGA,2018,MSM,0,-5.625227485976065,0.003592788116955814
UGA,2018,MSM,0,-5.650882648802442,0.003502105565960294
UGA,2018,MSM,0,-5.211658859680186,0.005423051204835661
UGA,2018,MSM,0,-5.359856910784796,0.00467957740274408
UGA,2018,MSM,0,-4.98464410359698,0.006795714985610578
UGA,2018,MSM,0,-5.0146919897725715,0.006595882284007559
UGA,2018,MSM,0,-4.734366001528288,0.008711462164317655
UGA,2018,MSM,0,-5.095111501012212,0.006089316522509705
UGA,2018,MSM,0,-5.118535900684404,0.005949174302019573
UGA,2018,MSM,0,-5.823493795516287,0.0029485354590336084
UGA,2018,MSM,0,-4.9221519462247905,0.007230775476061152
UGA,2018,MSM,0,-5.064882486225089,0.006275028292191456
UGA,2018,MSM,0,-7.6727100659653376,4.651385160803049e-4
UGA,2018,MSM,0,-5.197451680674405,0.005500220574152216
UGA,2018,MSM,0,-5.6238086019774185,0.0035978711307301623
UGA,2018,MSM,0,-5.183162009323335,0.005578939528763172
UGA,2018,MSM,0,-5.164183937717592,0.005685220418903735
UGA,2018,MSM,0,-5.242621878175166,0.005258579568374243
UGA,2018,MSM,0,-5.1530026831869336,0.005748777539786987
UGA,2018,MSM,0,-5.075137399716073,0.006211404906740138
UGA,2018,MSM,0,-5.101643293147692,0.006049911834550113
UGA,2018,MSM,0,-4.938909184347322,0.007111471723609052
UGA,2018,MSM,0,-5.461616854294475,0.004228725859689562
UGA,2018,MSM,0,-5.07676164453993,0.0062013867674423455
UGA,2018,MSM,0,-4.855480840771542,0.007725441711927882
UGA,2018,MSM,0,-5.031647087228911,0.006485710405649427
UGA,2018,MSM,0,-4.217042038715331,0.014528012221533416
UGA,2018,MSM,0,-4.579293748212501,0.010157899591506439
UGA,2018,MSM,0,-4.89529431105922,0.007426146697377405
UGA,2018,MSM,0,-4.605551156429657,0.009897256158043185
UGA,2018,MSM,0,-5.101851473985396,0.006048660107274208
UGA,2018,MSM,0,-5.064857553930427,0.006275183763226105
UGA,2018,MSM,0,-4.971065852638937,0.006887978298010811
UGA,2018,MSM,0,-5.042721664399925,0.006414738371465899
UGA,2018,MSM,0,-4.607997495269838,0.009873312468080627
UGA,2018,MSM,0,-4.809309444696413,0.00808754647392584
UGA,2018,MSM,0,-5.1848785953699785,0.005569424305071092
UGA,2018,MSM,0,-5.671383005728524,0.0034312858935395545
UGA,2018,MSM,0,-4.961515497552689,0.0069536164442478106
UGA,2018,MSM,0,-5.0197460355949515,0.006562848718010482
UGA,2018,MSM,0,-4.596132791281004,0.009989976858405265
UGA,2018,MSM,0,-4.601750678482193,0.009934567635782106
UGA,2018,MSM,0,-4.552742108468639,0.010428370693601302
UGA,2018,MSM,0,-5.1306822423984375,0.005877772841146428
UGA,2018,MSM,0,-5.244776009535418,0.005247323465085472
UGA,2018,MSM,0,-4.916946084464774,0.007268241736889845
UGA,2018,MSM,0,-5.237096036501215,0.005287564008010031
UGA,2018,MSM,0,-4.42093330142588,0.011880170596298001
UGA,2018,MSM,0,-4.874933506282999,0.007577741305460698
UGA,2018,MSM,0,-5.231549258076773,0.005316818075207559
UGA,2018,MSM,0,-4.731639020080288,0.00873504278773407
UGA,2018,MSM,0,-4.866021387989072,0.00764505825585353
UGA,2018,MSM,0,-5.095506408682395,0.006086926913918733
UGA,2018,MSM,0,-4.001638963149298,0.017957284295324987
UGA,2018,MSM,0,-4.573679654503306,0.010214503225521733
UGA,2018,MSM,0,-5.003618992951378,0.006668834556089005
UGA,2018,MSM,0,-5.286856159651624,0.005032184733744678
UGA,2018,MSM,0,-4.89679345376212,0.007415104673872862
UGA,2018,MSM,0,-5.017292705860988,0.006578863261183503
UGA,2018,MSM,0,-4.740836363662224,0.008655764130468964
UGA,2018,MSM,0,-3.271265354839198,0.0365702200786257
UGA,2018,MSM,0,-3.948271413213748,0.018923026384200067
UGA,2018,MSM,0,-3.5148699446491594,0.028892084250693034
UGA,2018,MSM,0,-5.491412532805831,0.004105096295962804
UGA,2018,MSM,0,-2.8678521364861758,0.053765820010972666
UGA,2018,MSM,0,-3.738557512287823,0.023235653992985803
UGA,2018,MSM,1,-5.352532527889814,0.004713816088861284
UGA,2017,PWID,1,-6.9500517471928465,9.576675420334647e-4
UGA,2018,PWID,0,-11.19928167110782,1.368383491465484e-5
UGA,2018,PWID,0,-9.950374783229684,4.770747365993129e-5
UGA,2018,PWID,0,-9.165028320344422,1.0462448512611157e-4
UGA,2018,PWID,0,-8.996951862667736,1.2377122679668522e-4
UGA,2018,PWID,0,-8.851284794131594,1.4317713592435042e-4
UGA,2018,PWID,0,-8.034149176661911,3.24095178544752e-4
UGA,2018,PWID,0,-8.750735184173148,1.5831980054263202e-4
UGA,2018,PWID,0,-8.54557617248808,1.9436542109202955e-4
UGA,2018,PWID,0,-8.557051827612208,1.9214812592262723e-4
UGA,2018,PWID,0,-7.831000510357742,0.00039707012351556943
UGA,2018,PWID,0,-7.5037560925632345,5.507073849654998e-4
UGA,2018,PWID,0,-6.863418435128879,0.0010442428271023026
UGA,2018,PWID,0,-8.054618669540893,3.1753063674517113e-4
UGA,2018,PWID,0,-7.780707176242403,4.175422564697304e-4
UGA,2018,PWID,0,-7.829888236743367,3.9751184418724406e-4
UGA,2018,PWID,0,-6.843560879015941,0.0010651638833392718
UGA,2018,PWID,0,-6.620826509656145,0.0013305565678705365
UGA,2018,PWID,0,-6.961638337417965,9.466459195460844e-4
UGA,2018,PWID,0,-7.672544099694826,4.652156838751418e-4
UGA,2018,PWID,0,-6.986752648728385,9.231892889032179e-4
UGA,2018,PWID,0,-6.676438170468145,0.001258672561700587
UGA,2018,PWID,0,-7.827802402875843,3.983415225570551e-4
UGA,2018,PWID,0,-6.796526385010973,0.0011164029525432043
UGA,2018,PWID,0,-6.6292255551752755,0.0013194426464980806
UGA,2018,PWID,0,-6.568648949090135,0.0014017250007603355
UGA,2018,PWID,0,-6.855064302456828,0.0010529938870356634
UGA,2018,PWID,0,-5.994833725881717,0.002485398628932928
UGA,2018,PWID,0,-7.1964293326591395,7.486954181481813e-4
UGA,2018,PWID,0,-6.874867505492075,0.0010323676695577415
UGA,2018,PWID,0,-6.745778470001521,0.0011744520128385422
UGA,2018,PWID,0,-6.857583572397464,0.0010503472327422522
UGA,2018,PWID,0,-6.849826528856526,0.0010585178465246246
UGA,2018,PWID,0,-7.999874412778745,3.353922346760553e-4
UGA,2018,PWID,0,-7.861697583657859,3.8507103705951546e-4
UGA,2018,PWID,0,-6.701028109148444,0.0012281368663407614
UGA,2018,PWID,0,-6.468217661240933,0.001549584501414271
UGA,2018,PWID,0,-6.604111933717117,0.0013529528179127036
UGA,2018,PWID,0,-6.399465797789172,0.0016596859810095474
UGA,2018,PWID,0,-7.3144797075184504,6.653846166476471e-4
UGA,2018,PWID,0,-7.0019579501530735,9.09270767088528e-4
UGA,2018,PWID,0,-6.9211047920342095,9.857665020691667e-4
UGA,2018,PWID,0,-6.790533082940038,0.0011231064459977002
UGA,2018,PWID,0,-6.847460970808954,0.0010610221360042823
UGA,2018,PWID,0,-6.679131047560419,0.0012552919198118122
UGA,2018,PWID,0,-6.503997007805283,0.0014952029487428594
UGA,2018,PWID,0,-6.870209810848119,0.0010371823396072078
UGA,2018,PWID,0,-6.867140354194102,0.00104036749959579
UGA,2018,PWID,0,-6.704721146693228,0.0012236152150111367
UGA,2018,PWID,0,-6.970914919123364,9.379130857888891e-4
UGA,2018,PWID,0,-7.318293512483722,6.628534812774023e-4
UGA,2018,PWID,0,-6.928766006558428,9.782505487663242e-4
UGA,2018,PWID,0,-6.900656466951562,0.0010061107899326128
UGA,2018,PWID,0,-6.834490303439852,0.0010748590518392122
UGA,2018,PWID,0,-6.740163261896848,0.0011810575448322478
UGA,2018,PWID,0,-6.846124044289878,0.0010624400851905367
UGA,2018,PWID,0,-7.6149790051757495,4.927680927387922e-4
UGA,2018,PWID,0,-7.4471181512525275,5.827798253769387e-4
UGA,2018,PWID,0,-6.840642363645382,0.0010682737955210438
UGA,2018,PWID,0,-7.475651175660673,5.663956295792579e-4
UGA,2018,PWID,0,-7.072111847190404,8.477202021518959e-4
UGA,2018,PWID,0,-6.692371037993999,0.00123880186075476
UGA,2018,PWID,0,-6.382276000074643,0.001688413681705578
UGA,2018,PWID,0,-6.855563542305999,0.0010524688748699371
UGA,2018,PWID,0,-6.415040871779406,0.0016340784269793277
UGA,2018,PWID,0,-6.972186846717229,9.367220033698729e-4
UGA,2018,PWID,0,-6.791575599867946,0.00112193751156767
UGA,2018,PWID,0,-6.558554605060484,0.0014159260148917897
UGA,2018,PWID,0,-6.513473738810531,0.0014811211297409159
UGA,2018,PWID,0,-6.5435401748410325,0.0014373149504234282
UGA,2018,PWID,0,-6.603037191636143,0.0013544057044310603
UGA,2018,PWID,0,-6.463940070331441,0.0015562168497487686
UGA,2018,PWID,0,-6.802800738326605,0.0011094279219789089
UGA,2018,PWID,0,-6.42073400691692,0.0016248169019604584
UGA,2018,PWID,0,-6.2636477608955285,0.0019006673136356023
UGA,2018,PWID,0,-6.597923911743291,0.0013613394439588244
UGA,2018,PWID,0,-7.360664450216706,6.353719235996085e-4
UGA,2018,PWID,0,-6.548056105170228,0.0014308480366712168
UGA,2018,PWID,0,-6.744698544045484,0.0011757195271489254
UGA,2018,PWID,0,-6.859779674411808,0.001048045508898717
UGA,2018,PWID,0,-6.968577751953726,9.401056458849874e-4
UGA,2018,PWID,0,-7.398943158406236,6.115249084095007e-4
UGA,2018,PWID,0,-5.900541904953938,0.0027304847422890406
UGA,2018,PWID,0,-6.270566159207209,0.0018875878576899861
UGA,2018,PWID,0,-5.142054954320639,0.005811691587246892
UGA,2018,PWID,0,-6.834623299023227,0.0010747162634601982
UGA,2018,PWID,0,-6.496248401341956,0.0015068161654135776
UGA,2018,PWID,0,-6.50532625167115,0.001493219745525719
UGA,2018,PWID,0,-6.015135784077687,0.0024355703369814473
UGA,2018,PWID,0,-6.129277400589199,0.0021734202804382066
UGA,2018,PWID,0,-6.602378485604417,0.0013552969440029632
UGA,2018,PWID,0,-6.440520257879421,0.0015930345452181375
UGA,2018,PWID,0,-6.520792117260423,0.0014703371710400003
UGA,2018,PWID,0,-6.6521301690664805,0.0012896033291870054
UGA,2018,PWID,0,-5.875009123171842,0.002800901485471555
UGA,2018,PWID,0,-4.938277546855118,0.0071159330407321334
UGA,2018,PWID,0,-5.827685847640006,0.0029362371334294124
UGA,2018,PWID,0,-5.228075593302817,0.005335220326637131
UGA,2018,PWID,0,-5.443198397196774,0.004306995599497824
UGA,2018,PWID,0,-6.04555511518521,0.002362769854988876
UGA,2018,PWID,0,-6.258354782189384,0.0019107349031592293
UGA,2018,PWID,0,-6.102186524900693,0.0022329716695618025
UGA,2018,PWID,0,-5.260387292259804,0.005166462055720859
UGA,2018,PWID,0,-5.485481252170695,0.00412941628215959
UGA,2018,PWID,0,-6.082228626784806,0.0022778822454933277
UGA,2018,PWID,0,-5.529284245189195,0.003953139447387421
UGA,2018,PWID,0,-7.350220084817611,6.420384728671845e-4
UGA,2018,PWID,0,-4.778381640873133,0.008339466154431955
UGA,2018,PWID,0,-6.206947753497609,0.0020113259357588263
UGA,2018,PWID,0,-4.011335736838839,0.01778708034545668
UGA,2018,PWID,1,-6.99277991690632,9.17646805347067e-4
UGA,2017,FSW,0,-6.188081514907417,0.0020495537921098542
UGA,2017,FSW,0,-5.1108545197668285,0.005994773134383954
UGA,2017,FSW,0,-5.30838122153641,0.00492555192830394
UGA,2017,FSW,0,-5.099418531394567,0.006063304729753943
UGA,2017,FSW,0,-5.561283200113594,0.003829122278150453
UGA,2017,FSW,0,-5.319951796629828,0.0048691648054953116
UGA,2017,FSW,0,-5.018510616591662,0.006570908287422769
UGA,2017,FSW,0,-6.719381354008987,0.0012058290857147455
UGA,2017,FSW,0,-4.516889878759982,0.010804921038965081
UGA,2017,FSW,0,-4.0077597118642725,0.017849663858059573
UGA,2017,FSW,0,-3.983821416464595,0.018274207136668368
UGA,2017,FSW,0,-3.518981846301171,0.028776938478851932
UGA,2017,MSM,0,-6.084673151309414,0.0022723333445778637
UGA,2017,MSM,0,-6.378596403511508,0.0016946272594259716
UGA,2017,MSM,0,-5.85869652945354,0.00284683501054069
UGA,2017,MSM,0,-5.5479960879803585,0.003880141036889484
UGA,2017,MSM,0,-7.492554271661431,5.569075366009827e-4
UGA,2017,MSM,0,-5.892477814378925,0.002752531786111193
UGA,2017,MSM,0,-4.701882574173107,0.008996498922342827
UGA,2017,MSM,0,-3.838992844071979,0.02106210304202643
UGA,2016,PWID,0,-7.402696353193395,6.092354337209929e-4
UGA,2017,PWID,0,-5.607153744789796,0.0036580739040722975
TZA,2013,FSW,0,-5.141301535135385,0.005816046401108592
TZA,2013,FSW,0,-4.342419976844316,0.012838059056795848
TZA,2013,FSW,0,-5.3062447454918775,0.0049360345024128975
TZA,2013,FSW,0,-4.8244898256503985,0.007966672301263121
TZA,2013,FSW,0,-4.289531874823567,0.01352588438746139
TZA,2013,FSW,0,-4.042983491862133,0.017242527751733988
TZA,2011,FSW,0,-4.3819496013491985,0.012346618335236207
TZA,2011,MSM,0,-4.94759626464478,0.007050395029664375
TZA,2011,PWID,0,-5.336758791026666,0.004788401241137566
TZA,2014,PWID,0,-12.565145044661536,3.491606766066811e-6
TZA,2014,PWID,0,-11.41324659912603,1.1048038608757543e-5
TZA,2014,PWID,0,-11.539009083934317,9.742441285154337e-6
TZA,2014,PWID,0,-10.609490266563212,2.4680059528226618e-5
TZA,2014,PWID,0,-10.310155898101451,3.3292141134530236e-5
TZA,2014,PWID,0,-10.339607975946736,3.2325948134891284e-5
TZA,2014,PWID,0,-10.325161382386419,3.279632212336886e-5
TZA,2014,PWID,0,-10.367708964136654,3.1430229826252575e-5
TZA,2014,PWID,0,-10.221601665645217,3.637466504238328e-5
TZA,2014,PWID,0,-9.728850679613217,5.9537141187054285e-5
TZA,2014,PWID,0,-9.746149770359905,5.851611987930741e-5
TZA,2014,PWID,0,-9.65914896124325,6.383475300104301e-5
TZA,2014,PWID,0,-9.253354748573493,9.578058706634455e-5
TZA,2014,PWID,0,-9.216432166991632,9.938279431323898e-5
TZA,2014,PWID,0,-8.2376725182695,2.644292092309995e-4
TZA,2014,PWID,0,-8.588569294511641,1.8618765416143266e-4
TZA,2014,PWID,0,-8.612018238671562,1.8187332521191638e-4
TZA,2014,PWID,0,-8.417755791021262,2.2086107445474783e-4
TZA,2014,PWID,0,-7.669818670323451,4.664847334691605e-4
TZA,2015,PWID,0,-11.565149570658853,9.491071325519285e-6
TZA,2015,PWID,0,-10.634249128183672,2.4076526289751974e-5
TZA,2015,PWID,0,-10.332419674830737,3.255914636361976e-5
TZA,2015,PWID,0,-10.358383908384182,3.1724679921633044e-5
TZA,2015,PWID,0,-10.347118341477833,3.2084085612464525e-5
TZA,2015,PWID,0,-10.393074747500647,3.0643028058567146e-5
TZA,2015,PWID,0,-10.2479352342803,3.542932594545433e-5
TZA,2015,PWID,0,-9.775572903973089,5.6819571373098655e-5
TZA,2015,PWID,0,-9.754992451205412,5.8000991433728965e-5
TZA,2015,PWID,0,-9.763260882867508,5.7523418895441234e-5
TZA,2015,PWID,0,-9.272131861427981,9.399905161965346e-5
TZA,2015,PWID,0,-9.238390572328075,9.72245018559531e-5
TZA,2015,PWID,0,-8.262437244459012,2.5796278167591403e-4
TZA,2015,PWID,0,-8.617996130578033,1.8078954527804116e-4
TZA,2015,PWID,0,-8.443126320053851,2.1532938635749886e-4
TZA,2015,PWID,0,-7.69389266867226,4.5539373292224314e-4
TZA,2019,FSW,0,-4.310055800986297,0.013254751582652533
TZA,2019,MSM,0,-4.7874503558273664,0.008264802030984017
TZA,2019,PWID,0,-5.748539066574014,0.003177306570491746
TZA,2019,PWID,0,-6.631914116091704,0.0013159046707727823
ZMB,2017,FSW,0,-3.991093471281165,0.018144200582573586
ZMB,2015,FSW,0,-4.647016546813251,0.009499073379344594
ZMB,2015,FSW,0,-4.690406911550577,0.009099389520381418
ZMB,2015,FSW,0,-3.1831465792423965,0.03980489592752205
ZMB,2015,FSW,0,-2.8553123518523154,0.05440736373111417
ZMB,2015,FSW,0,-4.4187061445859355,0.011906343704504796
ZMB,2015,FSW,0,-3.3250112750547074,0.03472305162129264
ZMB,2015,FSW,0,-3.865173918957522,0.02052900382864049
ZMB,2015,FSW,0,-3.2376154870988962,0.03777446626139335
ZMB,2015,FSW,0,-3.6298275263997253,0.025835579002825265
ZMB,2015,FSW,0,-2.964130224347935,0.049072910803185196
ZMB,2017,FSW,0,-5.139048670630203,0.005829087472813811
ZMB,2017,FSW,0,-5.157882904654927,0.005720950691074332
ZMB,2017,FSW,0,-4.269770560303304,0.01379210897078237
ZMB,2017,FSW,0,-3.5490616460870403,0.027948054719494513
ZMB,2017,FSW,0,-4.0824584419354055,0.016586208507415878
ZMB,2017,FSW,0,-4.023479899392568,0.01757615113229543
ZMB,2017,FSW,0,-3.4209104832625905,0.03164831317212663
ZMB,2015,FSW,0,-5.38623576817016,0.004558304733020443
ZMB,2015,FSW,0,-4.608048362067141,0.00987281521530615
ZMB,2016,PWID,0,-6.557988707793816,0.0014167263748143624
ZMB,2015,MSM,0,-5.647291521466829,0.0035146604003512085
ZMB,2015,MSM,0,-5.779638504267566,0.003080314512648003
ZMB,2015,MSM,0,-4.4181067458846295,0.011913397443536826
ZMB,2015,FSW,0,-4.334869583033598,0.012934099841692194
ZMB,2015,FSW,0,-4.064320217544923,0.01688467183532318
ZMB,2015,FSW,0,-5.122493224388217,0.005925817250106041
ZMB,2015,FSW,0,-3.58913068593983,0.0268798483628209
ZMB,2015,MSM,0,-3.289123846752042,0.035946195814276806
ZMB,2015,FSW,0,-4.225471456967262,0.01440782123245356
ZMB,2015,PWID,1,-8.086092415483803,3.07695420653094e-4
ZMB,2015,FSW,0,-2.6505997636851566,0.06595205300131715
ZMB,2015,MSM,0,-5.125604841214194,0.005907515793700728
ZMB,2015,FSW,0,-5.011631191819405,0.006615968103087188
ZMB,2016,PWID,0,-4.528776227761097,0.010678613596538497
ZMB,2016,PWID,0,-5.900968170266069,0.0027293242554036587
ZMB,2014,FSW,0,-4.445209491382397,0.011598542656712965
ZMB,2014,MSM,0,-6.175258691131011,0.002075949171022776
ZMB,2019,FSW,1,-3.4508894595132813,0.030742344841899267
ZMB,2019,MSM,1,-4.115579621071311,0.016054526920182197
ZMB,2019,PWID,1,-5.764221928567356,0.003128020659225184
ZWE,2019,MSM,0,-5.130615167272938,0.005878164789161949
ZWE,2019,MSM,0,-1.9254112331728674,0.12725935770278732
ZWE,2019,MSM,0,-4.928176424648562,0.0071876569451633735
