iso3,year,kp,is_national,population_proportion
BDI,2011,FSW,1,0.012986772317737915
BDI,2013,FSW,1,0.022967150550731775
BDI,2013,FSW,0,0.05559800377930922
BDI,2014,FSW,1,0.022292378872429946
BDI,2014,FSW,0,0.052866818090001315
BDI,2011,MSM,1,0.00306520542259351
BDI,2013,MSM,1,0.004267996831534661
BDI,2013,MSM,0,0.010953130260052115
BDI,2014,MSM,1,0.004161533223641129
BDI,2014,MSM,0,0.010366786785390675
BWA,2012,FSW,0,0.06642160382068452
BWA,2012,FSW,0,0.0857157912712187
BWA,2012,FSW,0,0.03845690272708129
BWA,2012,FSW,0,0.11900925802571556
BWA,2012,FSW,0,0.06717330509195159
BWA,2017,FSW,0,0.031693586630914934
BWA,2017,FSW,0,0.007023282425456346
BWA,2017,FSW,0,0.01406337144158835
BWA,2017,FSW,0,4.190932496197301e-5
BWA,2012,MSM,0,0.013520405165839217
BWA,2012,MSM,0,0.01441833287051681
BWA,2012,MSM,0,0.012401834212074891
BWA,2012,MSM,0,0.01384932667435515
BWA,2017,MSM,0,0.00841163163899116
BWA,2017,MSM,0,0.015672081053017265
BWA,2017,MSM,0,0.0794541231366244
BWA,2017,MSM,0,0.004464843730269948
BWA,2017,TG,0,9.241161086126772e-5
BEN,2000,FSW,0,0.006578021608244335
BEN,2001,FSW,0,0.009183679368292223
BEN,2004,FSW,0,0.00445468767349192
BEN,2004,FSW,0,7.036107802634263e-4
BEN,2004,FSW,0,0.005368488770201736
BEN,2004,FSW,0,0.004447539462664192
BEN,2012,FSW,1,0.005632094275477928
BEN,2014,FSW,1,0.006180053943361588
BEN,2014,FSW,0,0.010016137334747493
BEN,2014,FSW,1,0.006600969246500141
BEN,2017,FSW,1,0.010925088907700154
BEN,2017,FSW,0,0.014804053306719087
BEN,2013,MSM,1,6.019554518993807e-4
BEN,2014,MSM,1,0.0015736419435021223
BEN,2015,MSM,0,0.003797679646327297
BEN,2016,MSM,0,0.003573295620871197
BEN,2014,PWID,1,0.0010091611209519671
BFA,2000,FSW,0,0.02049010626122323
BFA,2014,FSW,1,0.007628443069800369
BFA,2014,FSW,0,0.00797025672369431
BFA,2014,FSW,0,0.01728230233049534
BFA,2014,FSW,0,0.005519582932241141
BFA,2014,FSW,0,0.019595910808725907
BFA,2014,FSW,0,0.0118049669907172
BFA,2017,FSW,1,0.004921677196424747
BFA,2013,MSM,0,4.4277710397202613e-4
BFA,2014,MSM,1,0.006628849267144607
BFA,2014,MSM,0,0.0049526181220006914
BFA,2014,MSM,0,0.00277590027574721
CIV,2000,FSW,0,0.0014565653817962296
CIV,2001,FSW,0,0.0044278117053808165
CIV,2004,FSW,0,0.005009681739402506
CIV,2004,FSW,0,0.004942665675511983
CIV,2004,FSW,0,0.003953893735699121
CIV,2009,FSW,0,0.0066760341803563305
CIV,2009,FSW,0,0.00383601788983578
CIV,2009,FSW,0,0.0046090631194118225
CIV,2009,FSW,0,0.005277618065780833
CIV,2009,FSW,0,0.00498718310933063
CIV,2009,FSW,0,0.025458471254448393
CIV,2009,FSW,0,0.017726186467683154
CIV,2009,FSW,0,0.008342503773604704
CIV,2009,FSW,0,0.008074301452625873
CIV,2009,FSW,0,0.0051946366496522034
CIV,2010,FSW,0,0.004854534607188772
CIV,2010,FSW,0,0.01751055669544243
CIV,2014,FSW,0,0.0038683521414360996
CIV,2014,FSW,0,0.0038637324613193047
CIV,2015,FSW,0,0.0028827968244824658
CIV,2016,FSW,0,0.0039095658995341705
CIV,2019,FSW,0,0.008195633851474812
CIV,2014,MSM,0,0.002377425263945473
CIV,2014,MSM,0,0.008044850036429445
CIV,2014,MSM,0,0.014166940536316152
CIV,2014,MSM,0,0.02266120521855497
CIV,2014,MSM,0,0.033775362347195914
CIV,2015,MSM,0,0.019801678297619377
CIV,2015,MSM,0,0.002315156079659388
CIV,2015,MSM,0,0.007927850527126735
CIV,2015,MSM,0,0.014059474252735866
CIV,2015,MSM,0,0.0218752487194141
CIV,2015,MSM,0,0.03294242652233943
CIV,2017,MSM,0,0.004993915580135221
CIV,2019,MSM,0,0.006393233305936084
CIV,2014,PWID,0,7.2457078742578e-4
CIV,2014,PWID,0,2.469426142888202e-5
CIV,2014,PWID,0,2.0578551190735017e-5
CIV,2019,PWID,0,0.0011941282904910325
CIV,2019,PWID,0,0.0024967787521728234
CIV,2019,PWID,0,0.004502480010633844
CIV,2019,PWID,0,9.13502479417399e-5
CMR,1997,FSW,0,0.01912283456179675
CMR,2013,FSW,1,0.007356135100784569
CMR,2013,FSW,0,0.01911377954218325
CMR,2013,FSW,0,0.016882341948682173
CMR,2013,FSW,0,0.03185993624438427
CMR,2013,FSW,0,0.017029211829391714
CMR,2013,FSW,0,0.014138082543907488
CMR,2013,FSW,0,0.016086567548917262
CMR,2013,FSW,0,0.010141728326551223
CMR,2015,FSW,0,0.005189178692954612
CMR,2015,FSW,0,0.010753149112783614
CMR,2015,FSW,0,0.024118001707387874
CMR,2015,FSW,0,0.0072513707098634935
CMR,2015,FSW,0,0.006642473485594784
CMR,2015,FSW,0,0.015386146746795148
CMR,2015,FSW,0,0.03131362740419475
CMR,2015,FSW,0,0.01646198389457042
CMR,2015,FSW,0,0.013733714302115032
CMR,2015,FSW,0,0.015502487558549438
CMR,2015,FSW,0,0.009260196379487839
CMR,2015,FSW,1,0.020231759658194664
CMR,2016,FSW,1,0.0036843726079612764
CMR,2016,FSW,0,0.003686000298932852
CMR,2016,FSW,0,0.009271153388286648
CMR,2016,FSW,0,0.021321490023248856
CMR,2016,FSW,0,0.03439547786222993
CMR,2016,FSW,0,0.026541772611438474
CMR,2016,FSW,0,0.030557293716361508
CMR,2016,FSW,0,0.005137837109050207
CMR,2016,FSW,0,0.003907738799724137
CMR,2016,FSW,0,0.011368976782787399
CMR,2016,FSW,0,0.009289502161389638
CMR,2016,FSW,0,0.005137837109050207
CMR,2016,FSW,0,0.009271153388286648
CMR,2016,FSW,0,0.03439547786222993
CMR,2016,FSW,0,0.030557293716361508
CMR,2016,FSW,0,0.021321490023248856
CMR,2016,FSW,0,0.026541772611438474
CMR,2016,FSW,0,0.003907738799724137
CMR,2018,FSW,1,0.01158466136827379
CMR,2018,FSW,0,0.009353398057685015
CMR,2018,FSW,0,0.03534298821732779
CMR,2018,FSW,0,0.019647782003355915
CMR,2018,FSW,0,0.011092663893802727
CMR,2018,FSW,0,0.019613662873946135
CMR,2018,FSW,0,0.05396578729092964
CMR,2018,FSW,0,0.022746018128241605
CMR,2018,FSW,0,0.02728007558458756
CMR,2018,FSW,0,0.031973093921496006
CMR,2018,FSW,0,0.030228487290754485
CMR,2018,FSW,0,0.0459090548616441
CMR,2018,FSW,0,0.006238664148708522
CMR,2013,MSM,1,0.005431151960631597
CMR,2013,MSM,0,0.012226629722839874
CMR,2013,MSM,0,0.011012508188300775
CMR,2013,MSM,0,0.022535388186369635
CMR,2013,MSM,0,0.012056032951410956
CMR,2013,MSM,0,0.0115470504583769
CMR,2013,MSM,0,0.009661162986483146
CMR,2013,MSM,0,0.006239220570520348
CMR,2015,MSM,0,0.0022810049015090815
CMR,2015,MSM,0,0.00600075343408602
CMR,2015,MSM,0,0.013328751095167065
CMR,2015,MSM,0,0.003491524385295372
CMR,2015,MSM,0,0.0037069199848965783
CMR,2015,MSM,0,0.010038743168484798
CMR,2015,MSM,0,0.02219567912868955
CMR,2015,MSM,0,0.011663287285595599
CMR,2015,MSM,0,0.011270902676403087
CMR,2015,MSM,0,0.005697825070482018
CMR,2016,MSM,0,0.006227450430077472
CMR,2016,MSM,0,0.006356144963278815
CMR,2016,MSM,0,0.005747921799942729
CMR,2016,MSM,0,0.012849327951976231
CMR,2018,MSM,1,0.0011455812976009525
CMR,2018,MSM,0,0.0021460960727528082
CMR,2018,MSM,0,0.0029866836006507084
CMR,2018,MSM,0,0.0021329964687575942
CMR,2018,MSM,0,0.002387208937845773
CMR,2018,MSM,0,0.004521693682527362
CMR,2018,MSM,0,0.008456080035651759
CMR,2018,MSM,0,0.0032242048734906527
CMR,2018,MSM,0,0.001807587257386932
CMR,2018,MSM,0,0.005479179427421972
CMR,2018,MSM,0,0.00603026367353523
CMR,2018,MSM,0,0.005221894804636752
CMR,2018,MSM,0,0.0017025129244615928
CMR,2018,PWID,0,5.656393332769342e-4
CMR,2018,PWID,0,3.224624905555238e-4
CMR,2018,PWID,0,0.0012412678899638605
CMR,2018,PWID,0,5.112250805454361e-4
CMR,2018,PWID,0,3.1104128271588734e-4
CMR,2018,PWID,0,2.3612683897489557e-4
CMR,2018,PWID,0,7.999840480913654e-4
CMR,2018,PWID,0,4.6779941713149647e-4
CMR,2018,PWID,0,8.464464042809983e-4
CMR,2018,PWID,0,9.057429142551343e-4
CMR,2018,PWID,0,1.281882554113482e-4
CMR,2018,PWID,0,4.647058601404385e-4
CMR,2018,PWID,0,2.1879926509270516e-4
COD,2013,FSW,0,0.04415374310196372
COD,2013,FSW,0,0.0590036416708014
COD,2018,FSW,0,0.018713803364455522
COD,2019,FSW,0,0.009835857173681335
COD,2013,MSM,0,0.015433447396915828
COD,2013,MSM,0,0.014904546035701445
COD,2018,MSM,0,0.010458821328911915
COD,2019,MSM,0,0.007228515753830245
COD,2013,PWID,0,2.3139386667752972e-4
COD,2013,PWID,0,4.8736739133997903e-4
COD,2018,PWID,0,0.004170928826217901
COD,2019,PWID,0,9.312232768969496e-4
COG,2017,FSW,0,0.012766747166129562
COG,2017,FSW,0,0.011560169314342842
COG,2017,FSW,0,0.1173145652977962
COG,2017,FSW,0,0.02282449633656519
COG,2017,FSW,0,0.024874182768442905
COG,2017,MSM,0,0.0022653739585609873
COG,2017,MSM,0,0.0019724102984409616
COG,2017,PWID,0,1.2758501148156683e-4
COG,2017,PWID,0,9.657451102272726e-4
GMB,2018,FSW,0,0.016389568418769297
GMB,2018,MSM,0,0.005031019449108544
KEN,1997,FSW,0,0.006573764833468943
KEN,2004,FSW,0,0.012490898221002413
KEN,2010,FSW,1,0.013373672156817968
KEN,2010,FSW,0,0.005197859844767632
KEN,2010,FSW,0,0.027218833954383244
KEN,2012,FSW,1,0.0121224189596436
KEN,2013,FSW,0,0.02450743844392082
KEN,2019,FSW,1,0.012310574304934119
KEN,2010,MSM,0,0.00932420162940881
KEN,2011,MSM,0,0.008143726960465471
KEN,2011,MSM,0,0.01431057132702243
KEN,2012,MSM,1,0.0016952880125061626
KEN,2013,MSM,0,0.008359928052901141
KEN,2013,MSM,1,0.0011570377289383724
KEN,2013,MSM,0,0.007571027035773539
KEN,2018,MSM,0,0.006502928731039847
KEN,2018,MSM,0,0.0029737425187526707
KEN,2018,MSM,0,8.518776709108131e-5
KEN,2018,MSM,0,5.657000351026794e-4
KEN,2018,MSM,0,0.009115388975732002
KEN,2018,MSM,0,0.0039938067084487605
KEN,2018,MSM,0,0.0078092085833088255
KEN,2018,MSM,0,7.947007118355744e-4
KEN,2018,MSM,0,1.7557159330169569e-4
KEN,2018,MSM,0,0.0013727777899322528
KEN,2018,MSM,0,0.0065777199788159295
KEN,2018,MSM,0,1.2865079666966658e-4
KEN,2018,MSM,0,0.0010168747602079906
KEN,2018,MSM,0,0.008395185441008892
KEN,2018,MSM,0,0.0023084690222400367
KEN,2018,MSM,0,6.055663426793723e-4
KEN,2018,MSM,0,0.003035308984894841
KEN,2018,MSM,0,4.875453602021531e-4
KEN,2018,MSM,0,0.001882532455629214
KEN,2018,MSM,0,9.82741448426527e-4
KEN,2018,MSM,0,0.003474507587223268
KEN,2018,MSM,0,2.1091852894769097e-4
KEN,2018,MSM,0,0.0014840023777715626
KEN,2018,MSM,0,0.004009520517602101
KEN,2018,MSM,0,0.002877848927795108
KEN,2018,MSM,0,0.00136124418024045
KEN,2018,MSM,0,0.0037689754039832426
KEN,2019,MSM,1,0.0024139606847961848
KEN,2010,PWID,0,0.002740960685082485
KEN,2011,PWID,0,0.012313079095368582
KEN,2012,PWID,1,8.669427727735282e-4
KEN,2013,PWID,0,0.0024192882793316215
KEN,2013,PWID,0,0.0024624686334248176
KEN,2018,PWID,0,1.6407123127920283e-4
KEN,2018,PWID,0,1.254166231740052e-4
KEN,2018,PWID,0,0.0010983229317280366
KEN,2018,PWID,0,0.006457397036915501
KEN,2018,PWID,0,5.243231652584753e-5
KEN,2018,PWID,0,8.152677874852317e-4
KEN,2018,PWID,0,0.004805121784688374
KEN,2018,PWID,0,8.307695883752281e-5
KEN,2018,PWID,0,8.680019640487585e-5
KEN,2018,PWID,0,3.966943187120923e-4
KEN,2018,PWID,0,0.003789597227181879
KEN,2018,PWID,0,0.0016783799516801195
KEN,2018,PWID,0,2.3381049371540798e-4
KEN,2019,PWID,1,5.894606347428127e-4
KEN,2019,PWID,1,5.931447637099553e-4
LSO,2014,FSW,0,0.09265613963848458
LSO,2014,FSW,0,0.011525858855901164
LSO,2014,FSW,0,0.04222850959374553
LSO,2014,FSW,0,0.011376541745491586
LSO,2015,FSW,0,0.039800702070169454
LSO,2016,FSW,1,0.0124998624434513
LSO,2018,FSW,0,0.03823798296549775
LSO,2014,MSM,0,0.15400918788397944
LSO,2014,MSM,0,0.01905013770733041
LSO,2014,MSM,0,0.07959409674866161
LSO,2014,MSM,0,0.01933269244303633
LSO,2015,MSM,0,0.07505071059239997
LSO,2016,MSM,1,0.0202214652593573
LSO,2018,MSM,0,0.03100278824422008
MLI,2014,FSW,1,0.010560453631320963
MLI,2015,FSW,1,0.009346850423836707
MLI,2015,FSW,0,0.0076505343961769225
MLI,2015,FSW,0,0.006094824341347753
MLI,2015,FSW,0,0.005100721101880608
MLI,2015,FSW,0,0.0047685423265666806
MLI,2015,FSW,0,0.006485285527487923
MLI,2015,FSW,0,0.03934539462881359
MLI,2015,FSW,0,0.0055378796801747905
MLI,2015,FSW,0,0.006911182767689842
MLI,2015,FSW,0,0.013181318512363668
MLI,2015,FSW,0,0.0022700315511988835
MLI,2015,FSW,0,0.001959063745731534
MLI,2015,FSW,0,0.0024150398291088657
MLI,2015,FSW,0,0.013048725813606532
MLI,2015,FSW,0,0.002265496232798778
MLI,2019,FSW,0,0.006342595162769166
MLI,2019,FSW,0,0.005278190242106181
MLI,2019,FSW,0,0.0025403826190317346
MLI,2019,FSW,0,0.0020544819466183964
MLI,2019,FSW,0,0.017277368756028165
MLI,2019,FSW,0,0.0019201346147075396
MLI,2019,FSW,0,0.013349517203834182
MLI,2014,MSM,1,0.0062237522255475285
MLI,2015,MSM,1,0.002944314671676343
MLI,2015,MSM,0,0.0026412904289401747
MLI,2015,MSM,0,0.002938663960111244
MLI,2015,MSM,0,0.001498144666697712
MLI,2015,MSM,0,0.0020258921812267936
MLI,2015,MSM,0,0.004529906032988243
MLI,2015,MSM,0,0.03216976713118416
MLI,2015,MSM,0,0.0025840195426298225
MLI,2015,MSM,0,0.002445961255356324
MLI,2015,MSM,0,0.002061277815833538
MLI,2019,MSM,0,0.0014616581871129922
MLI,2019,MSM,0,8.879347270822562e-4
MLI,2019,MSM,0,9.930257689003757e-4
MLI,2019,MSM,0,6.630573739430629e-4
MLI,2019,MSM,0,5.256370764955542e-4
MLI,2019,MSM,0,0.006085729982660498
MLI,2019,MSM,0,7.606133934258751e-4
MLI,2019,MSM,0,0.0028055509706767625
MLI,2015,PWID,1,0.001250200064567624
MLI,2018,PWID,0,0.0017837271870716136
MLI,2019,TG,0,1.7618319896581017e-4
MLI,2019,TG,0,1.7618319896581017e-4
MOZ,2011,FSW,0,0.016540204853172775
MOZ,2011,FSW,0,0.05760191694082054
MOZ,2011,FSW,0,0.042180447408812514
MOZ,2012,FSW,0,0.02385554546236147
MOZ,2012,FSW,0,0.05728150971574058
MOZ,2012,FSW,0,0.04203404878231633
MOZ,2012,FSW,0,0.02308991954167037
MOZ,2019,FSW,1,0.011402435137068307
MOZ,2011,MSM,0,0.012761844437395567
MOZ,2011,MSM,0,0.019789977987884178
MOZ,2011,MSM,0,0.016203062776968456
MOZ,2011,MSM,0,0.013424893512984351
MOZ,2011,MSM,0,0.019789977987884178
MOZ,2011,MSM,0,0.012214510188649028
MOZ,2011,MSM,0,0.018220188618972802
MOZ,2019,MSM,1,0.00668356862307381
MOZ,2014,PWID,0,0.0025855170776503
MOZ,2014,PWID,0,0.0012929576244045272
MOZ,2014,PWID,0,0.002088278993898452
MOZ,2014,PWID,0,7.983781949989051e-4
MOZ,2014,PWID,0,9.723088263468082e-4
MWI,2011,FSW,1,0.005563778971089259
MWI,2014,FSW,1,0.003904726351178014
MWI,2016,FSW,0,0.011630644797440989
MWI,2016,FSW,0,0.017302501912254197
MWI,2016,FSW,0,0.01722248897065187
MWI,2016,FSW,0,0.013997681273698171
MWI,2016,FSW,0,0.004790907490246843
MWI,2016,FSW,0,0.007045365868904742
MWI,2017,FSW,1,0.007336976428003524
MWI,2018,FSW,0,0.02698879015600102
MWI,2018,FSW,0,0.016528903925196722
MWI,2018,FSW,0,0.0066741163260104555
MWI,2018,FSW,0,0.003562933791632798
MWI,2018,FSW,0,0.009073322199587683
MWI,2018,FSW,0,0.002175625974015848
MWI,2018,FSW,0,0.0106856721405599
MWI,2019,FSW,1,0.010109125918169861
MWI,2014,MSM,0,0.023839479359599864
MWI,2016,MSM,0,0.0036003290613799933
MWI,2016,MSM,0,0.0050683605819846845
MWI,2016,MSM,0,0.004873552319118983
MWI,2016,MSM,0,0.006003194135997236
MWI,2016,MSM,0,2.0944012945062427e-4
MWI,2016,MSM,0,2.9329537929674424e-4
MWI,2017,MSM,1,0.010339842811751827
MWI,2018,MSM,0,0.012249268922987335
MWI,2018,MSM,0,0.007296361880971413
MWI,2018,MSM,0,0.005159104590899521
MWI,2018,MSM,0,0.001040699798537375
MWI,2018,MSM,0,0.0016469310414318917
MWI,2018,MSM,0,0.0011081154717979597
MWI,2019,MSM,1,0.008155735646988294
MWI,2019,TG,0,4.54259117852797e-4
NGA,2007,FSW,0,0.03964328647073068
NGA,2007,FSW,0,0.005400421670972135
NGA,2007,FSW,0,0.013985911571013391
NGA,2007,FSW,0,0.017588841318080802
NGA,2013,FSW,0,0.18326250837062572
NGA,2013,FSW,0,0.03864806099449542
NGA,2013,FSW,0,0.0047439926853646425
NGA,2013,FSW,0,0.009303320151796983
NGA,2013,FSW,0,0.012216089724549815
NGA,2013,FSW,0,0.017209034067252684
NGA,2013,FSW,0,0.5185038748095285
NGA,2013,FSW,0,0.009409349838934026
NGA,2013,FSW,0,0.016522965658171566
NGA,2013,FSW,1,0.00472894823152994
NGA,2013,FSW,0,0.047585174062673326
NGA,2015,FSW,0,0.002297849585426883
NGA,2015,FSW,0,0.004986198042817885
NGA,2015,FSW,0,0.011573005569560037
NGA,2015,FSW,0,0.016604829585387098
NGA,2015,FSW,0,0.014275843899735864
NGA,2015,FSW,0,0.17449738077126448
NGA,2015,FSW,0,0.0033380362983012083
NGA,2015,FSW,0,0.0022962510813674553
NGA,2015,FSW,0,0.004017052179428229
NGA,2015,FSW,0,0.009348660835667174
NGA,2015,FSW,0,0.012103903615786466
NGA,2015,FSW,0,0.21252665179038258
NGA,2015,FSW,0,0.016602129393569
NGA,2019,FSW,0,0.007967691409857222
NGA,2019,FSW,0,0.045635300982033125
NGA,2019,FSW,0,0.025838514724503575
NGA,2019,FSW,0,0.03740596189473449
NGA,2019,FSW,0,0.016180954999124017
NGA,2019,FSW,0,0.007887704825636764
NGA,2019,FSW,0,0.0033287847988094934
