"","iso3","year","kp","population_proportion","study_idx","logit_proportion"
"1","BDI",2011,"FSW",0.0129867723177379,5,-4.33075211582817
"2","BDI",2013,"FSW",0.0229671505507318,7,-3.75045531614869
"3","BDI",2013,"FSW",0.0555980037793092,7,-2.83240462159187
"4","BDI",2014,"FSW",0.0222923788724299,9,-3.78096580398121
"5","BDI",2014,"FSW",0.0528668180900013,9,-2.88566383411619
"6","BDI",2011,"MSM",0.00306520542259351,6,-5.78457077699994
"7","BDI",2013,"MSM",0.00426799683153466,8,-5.45233355719174
"8","BDI",2013,"MSM",0.0109531302600521,8,-4.50311643763339
"9","BDI",2014,"MSM",0.00416153322364113,10,-5.47770149273459
"10","BDI",2014,"MSM",0.0103667867853907,10,-4.55872726531209
"11","BEN",2000,"FSW",0.00657802160824433,11,-5.01742149415375
"12","BEN",2001,"FSW",0.00918367936829222,12,-4.68110124267658
"13","BEN",2004,"FSW",0.00445468767349192,13,-5.4093336881172
"14","BEN",2004,"FSW",0.000703610780263426,13,-7.25858136520812
"15","BEN",2004,"FSW",0.00536848877020174,13,-5.2218258799976
"16","BEN",2004,"FSW",0.00444753946266419,13,-5.41094680627491
"17","BEN",2012,"FSW",0.00563209427547793,14,-5.17362590669055
"18","BEN",2014,"FSW",0.00618005394336159,16,-5.08022904932972
"19","BEN",2014,"FSW",0.0100161373347475,16,-4.59349111685762
"20","BEN",2014,"FSW",0.00660096924650014,16,-5.01391593320626
"21","BEN",2017,"FSW",0.0109250889077002,21,-4.5057081940805
"22","BEN",2017,"FSW",0.0148040533067191,21,-4.19793953669152
"23","BEN",2013,"MSM",0.000601955451899381,15,-7.41472497886092
"24","BEN",2014,"MSM",0.00157364194350212,17,-6.45278775533829
"25","BEN",2015,"MSM",0.00234334629042222,19,-6.05382923627883
"26","BEN",2015,"MSM",0.0037976796463273,19,-5.56956010900028
"27","BEN",2016,"MSM",0.0035732956208712,20,-5.63068727083294
"28","BEN",2014,"PWID",0.00100916112095197,18,-6.8976261958941
"29","BFA",2000,"FSW",0.0204901062612232,22,-3.86711018989744
"30","BFA",2014,"FSW",0.00762844306980037,24,-4.86821381980119
"31","BFA",2014,"FSW",0.00797025672369431,24,-4.82403638643948
"32","BFA",2014,"FSW",0.0172823023304953,24,-4.04063890321622
"33","BFA",2014,"FSW",0.00551958293224114,24,-5.19391810518502
"34","BFA",2014,"FSW",0.0195959108087259,24,-3.91264391032511
"35","BFA",2014,"FSW",0.0118049669907172,24,-4.42735970577639
"36","BFA",2017,"FSW",0.00492167719642475,26,-5.30917208445066
"37","BFA",2013,"MSM",0.000442777103972026,23,-7.72200119068821
"38","BFA",2014,"MSM",0.00662884926714461,25,-5.00967313671376
"39","BFA",2014,"MSM",0.00495261812200069,25,-5.30287400571206
"40","BFA",2014,"MSM",0.00277590027574721,25,-5.88400040047323
"41","CIV",2000,"FSW",0.00145656538179623,27,-6.53021646570352
"42","CIV",2001,"FSW",0.00442781170538082,28,-5.41541214517006
"43","CIV",2004,"FSW",0.00500968173940251,29,-5.29136061871028
"44","CIV",2004,"FSW",0.00494266567551198,29,-5.30489556184515
"45","CIV",2004,"FSW",0.00395389373569912,29,-5.52909269869524
"46","CIV",2009,"FSW",0.00667603418035633,30,-5.00253273473187
"47","CIV",2009,"FSW",0.00383601788983578,30,-5.55947706402596
"48","CIV",2009,"FSW",0.00460906311941182,30,-5.37511095291892
"49","CIV",2009,"FSW",0.00527761806578083,30,-5.23898881306973
"50","CIV",2009,"FSW",0.00498718310933063,30,-5.29588437515168
"51","CIV",2009,"FSW",0.0254584712544484,30,-3.64491858714654
"52","CIV",2009,"FSW",0.0177261864676832,30,-4.0148270942996
"53","CIV",2009,"FSW",0.0083425037736047,30,-4.77801439778778
"54","CIV",2009,"FSW",0.00807430145262587,30,-4.8109618458698
"55","CIV",2009,"FSW",0.0051946366496522,30,-5.25492042351427
"56","CIV",2010,"FSW",0.00485453460718877,31,-5.32297568415657
"57","CIV",2010,"FSW",0.0175105566954424,31,-4.02728566016442
"58","CIV",2014,"FSW",0.0038683521414361,32,-5.55105081229961
"59","CIV",2015,"FSW",0.00288279682448247,35,-5.84610737636751
"60","CIV",2016,"FSW",0.00432133318739314,37,-5.4398606190091
"61","CIV",2019,"FSW",0.00819563385147481,40,-4.79592432096494
"62","CIV",2014,"MSM",0.00237742526394547,33,-6.03935694293548
"63","CIV",2014,"MSM",0.00804485003642945,33,-4.8146457548549
"64","CIV",2014,"MSM",0.0141669405363162,33,-4.24257591032851
"65","CIV",2014,"MSM",0.022661205218555,33,-3.76417892119924
"66","CIV",2014,"MSM",0.0337753623471959,33,-3.3536647392773
"67","CIV",2014,"MSM",0.00094177029294785,33,-6.96680694946086
"68","CIV",2014,"MSM",0.00142637445825649,33,-6.55119200531523
"69","CIV",2014,"MSM",0.0011132580283818,33,-6.79935052396691
"70","CIV",2014,"MSM",0.000770686058067864,33,-7.16745847211466
"71","CIV",2014,"MSM",0.0143003901698352,33,-4.23306483134361
"72","CIV",2014,"MSM",0.00676274609016836,33,-4.98954052797785
"73","CIV",2014,"MSM",0.0115952917337678,33,-4.44549310692753
"74","CIV",2014,"MSM",0.0171625150757437,33,-4.04771613136268
"75","CIV",2014,"MSM",0.00331019849253305,33,-5.70743143453844
"76","CIV",2014,"MSM",0.00209601591294261,33,-6.16561870487079
"77","CIV",2014,"MSM",0.0036824296483199,33,-5.60049328765245
"78","CIV",2014,"MSM",0.0149028898208136,33,-4.19118508347532
"79","CIV",2014,"MSM",0.00604298805828133,33,-5.10279535692458
"80","CIV",2014,"MSM",0.00873400617798473,33,-4.73175874541023
"81","CIV",2014,"MSM",0.0153201731137018,33,-4.16314607538727
"82","CIV",2014,"MSM",0.0249618264632516,33,-3.66512890614173
"83","CIV",2014,"MSM",0.0058855491305534,33,-5.12935229518444
"84","CIV",2014,"MSM",0.0145364190837538,33,-4.21645500955335
"85","CIV",2015,"MSM",0.0198016782976194,36,-3.90198822366044
"86","CIV",2015,"MSM",0.00792785052712673,36,-4.82941389290689
"87","CIV",2015,"MSM",0.0140594742527359,36,-4.25029954150505
"88","CIV",2015,"MSM",0.0218752487194141,36,-3.80028141723726
"89","CIV",2015,"MSM",0.0329424265223394,36,-3.37949664496797
"90","CIV",2017,"MSM",0.00499391558013522,38,-5.2945285646781
"91","CIV",2018,"MSM",0.000659004089795073,39,-7.32412159609026
"92","CIV",2018,"MSM",0.00833070185737463,39,-4.77944197368035
"93","CIV",2018,"MSM",0.0040186983955847,39,-5.51277041590953
"94","CIV",2018,"MSM",0.00522043698939361,39,-5.24994005506707
"95","CIV",2018,"MSM",0.0109952700213429,39,-4.49923393193543
"96","CIV",2018,"MSM",0.00677382819478145,39,-4.98789201265223
"97","CIV",2018,"MSM",0.0155339029772833,39,-4.14907453659099
"98","CIV",2018,"MSM",0.01333357085765,39,-4.30404703830496
"99","CIV",2018,"MSM",0.00715196586864916,39,-4.93319034962602
"100","CIV",2018,"MSM",0.00489087645259501,39,-5.31548088196615
"101","CIV",2018,"MSM",0.0137322202555954,39,-4.27418298456898
"102","CIV",2018,"MSM",0.0103959399265928,39,-4.55588958556089
"103","CIV",2018,"MSM",0.00309230281376276,39,-5.77574212459728
"104","CIV",2018,"MSM",0.00609922043871141,39,-5.09347641623946
"105","CIV",2018,"MSM",0.021362452750084,39,-3.82452650982779
"106","CIV",2018,"MSM",0.00394170784888794,39,-5.532191688552
"107","CIV",2018,"MSM",0.0164868914773711,39,-4.08856535693993
"108","CIV",2018,"MSM",0.00503767224753482,39,-5.28576075513926
"109","CIV",2018,"MSM",0.0456203930574719,39,-3.04070667042236
"110","CIV",2018,"MSM",0.0055665853360497,39,-5.1853913221144
"111","CIV",2018,"MSM",0.00700356595470323,39,-4.95430763150199
"112","CIV",2018,"MSM",0.00774701668421916,39,-4.85267027299213
"113","CIV",2018,"MSM",0.00901541542861291,39,-4.69976304125645
"114","CIV",2018,"MSM",0.007760978930569,39,-4.85085554983481
"115","CIV",2018,"MSM",0.0125985864487994,39,-4.36149203635214
"116","CIV",2018,"MSM",0.0117771962069041,39,-4.42974304533877
"117","CIV",2018,"MSM",0.00717082819669296,39,-4.930537460277
"118","CIV",2018,"MSM",0.00915804603633066,39,-4.6839221991227
"119","CIV",2018,"MSM",0.0156865174320821,39,-4.13914284504299
"120","CIV",2018,"MSM",0.00284791714203973,39,-5.85831539906654
"121","CIV",2018,"MSM",0.00412012726042485,39,-5.48774258927441
"122","CIV",2018,"MSM",0.035725516815214,39,-3.29551079747847
"123","CIV",2018,"MSM",0.0195447121072086,39,-3.91531227386817
"124","CIV",2018,"MSM",0.0166904780502484,39,-4.07608556522785
"125","CIV",2018,"MSM",0.0330693041580249,39,-3.37552133835656
"126","CIV",2018,"MSM",0.01915381890576,39,-3.93591353279087
"127","CIV",2018,"MSM",0.0227366507151606,39,-3.76077797320878
"128","CIV",2018,"MSM",0.0190682286104671,39,-3.94047938059324
"129","CIV",2018,"MSM",0.0189876951397467,39,-3.94479385752396
"130","CIV",2018,"MSM",0.0125707091166787,39,-4.36373545561266
"131","CIV",2018,"MSM",0.0183715373390289,39,-3.97841030596061
"132","CIV",2018,"MSM",0.0407228123931868,39,-3.15939163480421
"133","CIV",2018,"MSM",0.0173182548102547,39,-4.03852417249284
"134","CIV",2018,"MSM",0.0169293018890719,39,-4.06163507817052
"135","CIV",2018,"MSM",0.0407394400760512,39,-3.15896607072116
"136","CIV",2018,"MSM",0.150101025640919,39,-1.73380891705867
"137","CIV",2018,"MSM",0.00362913866052143,39,-5.61512420250407
"138","CIV",2018,"MSM",0.0256896969208711,39,-3.63563982572873
"139","CIV",2018,"MSM",0.0283386363225449,39,-3.5347812378455
"140","CIV",2018,"MSM",0.00651242891501332,39,-5.02750905982329
"141","CIV",2018,"MSM",0.0191751578514592,39,-3.93477831394751
"142","CIV",2018,"MSM",0.0359316104571509,39,-3.28954481340751
"143","CIV",2018,"MSM",0.00871013353739318,39,-4.73451986826357
"144","CIV",2018,"MSM",0.0224439374168412,39,-3.77403511377009
"145","CIV",2018,"MSM",0.0326286931854127,39,-3.38939033952264
"146","CIV",2018,"MSM",0.00997506182075378,39,-4.59764197256539
"147","CIV",2018,"MSM",0.0128889432429991,39,-4.33841272172378
"148","CIV",2019,"MSM",0.00639323330593608,41,-5.04610138634939
"149","CIV",2014,"PWID",0.00072457078742578,34,-7.22920626234911
"150","CIV",2019,"PWID",0.00119412829049103,42,-6.72914398198147
"151","CIV",2019,"PWID",0.00499957094247453,42,-5.2933910711251
"152","CIV",2019,"PWID",0.00450248001063384,42,-5.39861427383682
"153","CIV",2019,"PWID",9.13502479417399e-05,42,-9.30071820652802
"154","CMR",1997,"FSW",0.0191228345617967,43,-3.93756409032976
"155","CMR",2013,"FSW",0.00735613510078457,44,-4.90483728145649
"156","CMR",2013,"FSW",0.0191137795421833,44,-3.93804695267783
"157","CMR",2013,"FSW",0.0168823419486822,44,-4.06446058523413
"158","CMR",2013,"FSW",0.0318599362443843,44,-3.41402746740981
"159","CMR",2013,"FSW",0.0170292118293917,44,-4.05564919038738
"160","CMR",2013,"FSW",0.0141380825439075,44,-4.24464425547295
"161","CMR",2013,"FSW",0.0160865675489173,44,-4.11355330800571
"162","CMR",2013,"FSW",0.0101417283265512,44,-4.58090334291032
"163","CMR",2013,"FSW",0.0265346785839232,44,-3.60240969829928
"164","CMR",2013,"FSW",0.011691211757686,44,-4.43715775988346
"165","CMR",2013,"FSW",0.0234367621822561,44,-3.72973368487853
"166","CMR",2013,"FSW",0.0103265157905622,44,-4.56266013892368
"167","CMR",2013,"FSW",0.0194801804173227,44,-3.91868529934188
"168","CMR",2013,"FSW",0.0442212971890876,44,-3.07331989394511
"169","CMR",2013,"FSW",0.0104362509192969,44,-4.55197877790338
"170","CMR",2013,"FSW",0.0236534189997239,44,-3.72030995578894
"171","CMR",2013,"FSW",0.0196296593005121,44,-3.91088874687563
"172","CMR",2013,"FSW",0.00864650578730291,44,-4.74191589117292
"173","CMR",2013,"FSW",0.0223462660087838,44,-3.77849631397498
"174","CMR",2013,"FSW",0.00984401894784489,44,-4.61099842999773
"175","CMR",2013,"FSW",0.00619772286622575,44,-5.07735632555933
"176","CMR",2013,"FSW",0.0140857337868767,44,-4.24840690270368
"177","CMR",2015,"FSW",0.00518917869295461,46,-5.25597715307243
"178","CMR",2015,"FSW",0.0107531491127836,46,-4.52174524452787
"179","CMR",2015,"FSW",0.0241180017073879,46,-3.70038315524048
"180","CMR",2015,"FSW",0.00725137070986349,46,-4.91928697486453
"181","CMR",2015,"FSW",0.00664247348559478,46,-5.00760623907274
"182","CMR",2015,"FSW",0.0153861467467951,46,-4.1587819944807
"183","CMR",2015,"FSW",0.0313136274041948,46,-3.43188751548813
"184","CMR",2015,"FSW",0.0164619838945704,46,-4.09010257476658
"185","CMR",2015,"FSW",0.013733714302115,46,-4.27407267702404
"186","CMR",2015,"FSW",0.0155024875585494,46,-4.15113087265645
"187","CMR",2015,"FSW",0.00926019637948784,46,-4.67272668471969
"188","CMR",2015,"FSW",0.0202317596581947,46,-3.88006242424283
"189","CMR",2016,"FSW",0.00368437260796128,48,-5.5999638468512
"190","CMR",2016,"FSW",0.00368600029893285,48,-5.59952052829726
"191","CMR",2016,"FSW",0.00927115338828665,48,-4.67153308751471
"192","CMR",2016,"FSW",0.0213214900232489,48,-3.82648771709229
"193","CMR",2016,"FSW",0.0343954778622299,48,-3.33482925476888
"194","CMR",2016,"FSW",0.0265417726114385,48,-3.60213509731661
"195","CMR",2016,"FSW",0.0305572937163615,48,-3.45711797281237
"196","CMR",2016,"FSW",0.00513783710905021,48,-5.26597200280162
"197","CMR",2016,"FSW",0.00390773879972414,48,-5.54088099040241
"198","CMR",2016,"FSW",0.0118922719197996,48,-4.41990295767253
"199","CMR",2016,"FSW",0.00928950216138964,48,-4.66953739757359
"200","CMR",2018,"FSW",0.0115846613682738,50,-4.4464210653728
"201","CMR",2018,"FSW",0.00935339805768502,50,-4.66261815729917
"202","CMR",2018,"FSW",0.0353429882173278,50,-3.30667259040354
"203","CMR",2018,"FSW",0.0196477820033559,50,-3.90994745641562
"204","CMR",2018,"FSW",0.0110926638938027,50,-4.49031665334697
"205","CMR",2018,"FSW",0.0196136628739461,50,-3.91172030674621
"206","CMR",2018,"FSW",0.0539657872909296,50,-2.86392845696399
"207","CMR",2018,"FSW",0.0227460181282416,50,-3.7603564764851
"208","CMR",2018,"FSW",0.0272800755845876,50,-3.57393958961635
"209","CMR",2018,"FSW",0.031973093921496,50,-3.41036514826262
"210","CMR",2018,"FSW",0.0302284872907545,50,-3.46827572230444
"211","CMR",2018,"FSW",0.0459090548616441,50,-3.03409662595358
"212","CMR",2018,"FSW",0.00623866414870852,50,-5.07073099231883
"213","CMR",2013,"MSM",0.0054311519606316,45,-5.21015806580386
"214","CMR",2013,"MSM",0.0122266297228399,45,-4.39183695198755
"215","CMR",2013,"MSM",0.0110125081883008,45,-4.49764994942598
"216","CMR",2013,"MSM",0.0225353881863696,45,-3.76987520653009
"217","CMR",2013,"MSM",0.012056032951411,45,-4.40606078810956
"218","CMR",2013,"MSM",0.0115470504583769,45,-4.44971101085857
"219","CMR",2013,"MSM",0.00966116298648315,45,-4.62993311122741
"220","CMR",2013,"MSM",0.00623922057052035,45,-5.07064124712519
"221","CMR",2013,"MSM",0.0199334052468499,45,-3.89522354320213
"222","CMR",2013,"MSM",0.00451833950238248,45,-5.39508214131245
"223","CMR",2013,"MSM",0.017955063468331,45,-4.00176490499572
"224","CMR",2013,"MSM",0.00406995290827059,45,-5.50004559233636
"225","CMR",2013,"MSM",0.0367399769920881,45,-3.26645793530799
"226","CMR",2013,"MSM",0.00833079938065113,45,-4.7794301689165
"227","CMR",2013,"MSM",0.00444960817159307,45,-5.4104797008658
"228","CMR",2013,"MSM",0.0196624577312288,45,-3.90918582458133
"229","CMR",2013,"MSM",0.0188228133200144,45,-3.95368345304629
"230","CMR",2013,"MSM",0.00427128759673942,45,-5.45155951668921
"231","CMR",2013,"MSM",0.0157497808110581,45,-4.13505370410364
"232","CMR",2013,"MSM",0.00357254516190816,45,-5.63089806475723
"233","CMR",2013,"MSM",0.010179780930849,45,-4.57711983841021
"234","CMR",2013,"MSM",0.00229866021019171,45,-6.07312753689896
"235","CMR",2015,"MSM",0.00228100490150908,47,-6.08085557648401
"236","CMR",2015,"MSM",0.00600075343408602,47,-5.10985141498213
"237","CMR",2015,"MSM",0.0133287510951671,47,-4.30441346428349
"238","CMR",2015,"MSM",0.00349152438529537,47,-5.65391921753181
"239","CMR",2015,"MSM",0.00370691998489658,47,-5.59384013227452
"240","CMR",2015,"MSM",0.0100387431684848,47,-4.59121388384346
"241","CMR",2015,"MSM",0.0221956791286896,47,-3.78541193301549
"242","CMR",2015,"MSM",0.0116632872855956,47,-4.43957737240373
"243","CMR",2015,"MSM",0.0112709026764031,47,-4.4741959579966
"244","CMR",2015,"MSM",0.00569782507048202,47,-5.16195662393797
"245","CMR",2016,"MSM",0.0136925208590866,49,-4.27711838988998
"246","CMR",2016,"MSM",0.00635614496327882,49,-5.05195679199504
"247","CMR",2016,"MSM",0.00574792179994273,49,-5.15315241092224
"248","CMR",2016,"MSM",0.0128493279519762,49,-4.3415311738498
"249","CMR",2018,"MSM",0.00114558129760095,51,-6.77069684933189
"250","CMR",2018,"MSM",0.00214609607275281,51,-6.14195646524753
"251","CMR",2018,"MSM",0.00298668360065071,51,-5.81060051817801
"252","CMR",2018,"MSM",0.00213299646875759,51,-6.14809222047713
"253","CMR",2018,"MSM",0.00238720893784577,51,-6.03524034102711
"254","CMR",2018,"MSM",0.00452169368252736,51,-5.39433669933924
"255","CMR",2018,"MSM",0.00845608003565176,51,-4.76437752998603
"256","CMR",2018,"MSM",0.00322420487349065,51,-5.73383949616716
"257","CMR",2018,"MSM",0.00180758725738693,51,-6.31395310700248
"258","CMR",2018,"MSM",0.00547917942742197,51,-5.20130568356761
"259","CMR",2018,"MSM",0.00603026367353523,51,-5.1049160231039
"260","CMR",2018,"MSM",0.00522189480463675,51,-5.24965937701044
"261","CMR",2018,"MSM",0.00170251292446159,51,-6.37394596466223
"262","CMR",2018,"PWID",0.000565639333276934,52,-7.47698810386349
"263","CMR",2018,"PWID",0.000322462490555524,52,-8.03920122235499
"264","CMR",2018,"PWID",0.00124126788996386,52,-6.6903798909466
"265","CMR",2018,"PWID",0.000511225080545436,52,-7.57818923820398
"266","CMR",2018,"PWID",0.000332896528794439,52,-8.00734588865852
"267","CMR",2018,"PWID",0.000236126838974896,52,-8.35090528931019
"268","CMR",2018,"PWID",0.000799984048091365,52,-7.13011846617485
"269","CMR",2018,"PWID",0.000467799417131496,52,-7.66700304092355
"270","CMR",2018,"PWID",0.000846446404280998,52,-7.07361686804701
"271","CMR",2018,"PWID",0.000905742914255134,52,-7.0058488979416
"272","CMR",2018,"PWID",0.000128188255411348,52,-8.961882432658
"273","CMR",2018,"PWID",0.000464705860140439,52,-7.67364109749506
"274","CMR",2018,"PWID",0.000218799265092705,52,-8.42713702302542
"275","COD",2013,"FSW",0.0441537431019637,53,-3.07491937604665
"276","COD",2013,"FSW",0.0590036416708014,53,-2.7693401043422
"277","COD",2018,"FSW",0.0187138033644555,56,-3.959602757312
"278","COD",2019,"FSW",0.00983585717368133,59,-4.61183612674388
"279","COD",2013,"MSM",0.0154334473969158,54,-4.15566443307815
"280","COD",2013,"MSM",0.0149045460357014,54,-4.19107227457067
"281","COD",2018,"MSM",0.0104588213289119,57,-4.5497956111849
"282","COD",2019,"MSM",0.00722851575383025,60,-4.92246678575251
"283","COD",2013,"PWID",0.00023139386667753,55,-8.37115782819653
"284","COD",2013,"PWID",0.000487367391339979,55,-7.62600483610063
"285","COD",2018,"PWID",0.0041709288262179,58,-5.47543687646161
"286","COD",2019,"PWID",0.00093122327689695,61,-6.97807982749717
"287","COG",2017,"FSW",0.733216033111226,62,1.01100116492012
"288","COG",2017,"FSW",0.0127667471661296,62,-4.34806242363319
"289","COG",2017,"FSW",0.0115601693143428,62,-4.44856226174021
"290","COG",2017,"FSW",0.117314565297796,62,-2.01810997175536
"291","COG",2017,"FSW",0.0228244963365652,62,-3.7568319112535
"292","COG",2017,"FSW",0.0248741827684429,62,-3.66873607701186
"293","COG",2017,"MSM",0.00226537395856099,63,-6.08774748675774
"294","COG",2017,"MSM",0.00197241029844096,63,-6.22652462429262
"295","COG",2017,"PWID",0.000127585011481567,64,-8.96660006567999
"296","COG",2017,"PWID",0.000965745110227273,64,-6.94164440787509
"297","GMB",2018,"FSW",0.0163895684187693,83,-4.09458485537317
"298","GMB",2018,"MSM",0.00503101944910854,84,-5.28708892399177
"299","KEN",1997,"FSW",0.00657376483346894,85,-5.01807310940479
"300","KEN",2004,"FSW",0.0124908982210024,86,-4.37018547696012
"301","KEN",2010,"FSW",0.013373672156818,87,-4.30100336401274
"302","KEN",2010,"FSW",0.00519785984476763,87,-5.25429689071317
"303","KEN",2010,"FSW",0.0272188339543832,87,-3.57624999198281
"304","KEN",2012,"FSW",0.0121224189596436,92,-4.40050223938539
"305","KEN",2012,"FSW",0.0237705782817403,92,-3.71524901273187
"306","KEN",2012,"FSW",0.00574190351984221,92,-5.15420604833641
"307","KEN",2012,"FSW",0.0183775159742953,92,-3.97807883912416
"308","KEN",2012,"FSW",0.00671055540950537,92,-4.99734038560029
"309","KEN",2012,"FSW",0.00970650787253531,92,-4.62520478064739
"310","KEN",2012,"FSW",0.00476311700552728,92,-5.34207849515725
"311","KEN",2012,"FSW",0.0115841076844469,92,-4.44646942125103
"312","KEN",2012,"FSW",0.00504808127386706,92,-5.28368618778201
"313","KEN",2012,"FSW",0.00556119000834251,92,-5.18636645234774
"314","KEN",2012,"FSW",0.0127175569511079,92,-4.35197268579346
"315","KEN",2012,"FSW",0.00677625818598195,92,-4.98753089808018
"316","KEN",2012,"FSW",0.00400064821005108,92,-5.51729020626751
"317","KEN",2012,"FSW",0.00138630415770083,92,-6.57972668632314
"318","KEN",2012,"FSW",0.00275169363834935,92,-5.89278320187539
"319","KEN",2012,"FSW",0.00522274264848617,92,-5.24949617463789
"320","KEN",2012,"FSW",0.00166760846661655,92,-6.3946957343704
"321","KEN",2012,"FSW",0.00210083923721379,92,-6.16331532822225
"322","KEN",2012,"FSW",0.0123870447281456,92,-4.37863972885955
"323","KEN",2012,"FSW",0.00291885851799745,92,-5.83363953093151
"324","KEN",2012,"FSW",0.00280837077810429,92,-5.87233843640105
"325","KEN",2012,"FSW",0.00325702844451907,92,-5.72367767526978
"326","KEN",2012,"FSW",0.00969204124006573,92,-4.62671090620332
"327","KEN",2012,"FSW",0.0341599460846304,92,-3.34194445424605
"328","KEN",2012,"FSW",0.00166846128490828,92,-6.39418360885662
"329","KEN",2012,"FSW",0.00917761528281649,92,-4.68176789215697
"330","KEN",2012,"FSW",0.0025864038403806,92,-5.95489709235661
"331","KEN",2012,"FSW",0.00487003366859272,92,-5.31977249751784
"332","KEN",2012,"FSW",0.00474654348058074,92,-5.34558077003653
"333","KEN",2012,"FSW",0.00211976077865001,92,-6.15433002627303
"334","KEN",2012,"FSW",0.0187334098536217,92,-3.95853562317315
"335","KEN",2013,"FSW",0.0245074384439208,95,-3.68396585334478
"336","KEN",2013,"FSW",0.0117546644632582,95,-4.43168084483066
"337","KEN",2019,"FSW",0.0123105743049341,101,-4.3849097092317
"338","KEN",2010,"MSM",0.00932420162940881,88,-4.66577398914777
"339","KEN",2011,"MSM",0.00814372696046547,90,-4.80233027795831
"340","KEN",2011,"MSM",0.0143105713270224,90,-4.23234280613338
"341","KEN",2012,"MSM",0.00169528801250616,93,-6.37820590706223
"342","KEN",2012,"MSM",0.00123287688260887,93,-6.69717127418365
"343","KEN",2012,"MSM",0.000424982359179995,93,-7.76303782502333
"344","KEN",2012,"MSM",0.00188379565746098,93,-6.27258099854796
"345","KEN",2012,"MSM",0.000801045413985942,93,-7.12879154946914
"346","KEN",2012,"MSM",0.00285759560753447,93,-5.85491301807147
"347","KEN",2012,"MSM",0.0001432643005036,93,-8.85067610379273
"348","KEN",2012,"MSM",0.00079176181633399,93,-7.14045787290704
"349","KEN",2012,"MSM",9.00500468830245e-05,93,-9.31505491160756
"350","KEN",2012,"MSM",0.00040196651014956,93,-7.81873973358089
"351","KEN",2012,"MSM",0.000657551189580132,93,-7.32633017459698
"352","KEN",2012,"MSM",0.000193035516890229,93,-8.55244330650135
"353","KEN",2012,"MSM",0.00154126301418009,93,-6.47361060762705
"354","KEN",2012,"MSM",0.000335887011396341,93,-7.99839978672645
"355","KEN",2012,"MSM",0.000120035468606501,93,-9.02760324446066
"356","KEN",2012,"MSM",0.000711038131065087,93,-7.24807320837052
"357","KEN",2012,"MSM",0.00152025979396381,93,-6.48735262508573
"358","KEN",2012,"MSM",0.00188653752597106,93,-6.27112380763071
"359","KEN",2012,"MSM",0.000171404317584987,93,-8.6713139429981
"360","KEN",2012,"MSM",0.0031466285602179,93,-5.75827210806077
"361","KEN",2012,"MSM",0.00251860202928892,93,-5.98152950262893
"362","KEN",2012,"MSM",0.000736378534604738,93,-7.21302960833306
"363","KEN",2012,"MSM",0.000532689673285757,93,-7.537038698236
"364","KEN",2012,"MSM",1.77187942625573e-05,93,-10.9408669400249
"365","KEN",2012,"MSM",0.000753197617366672,93,-7.19042944312056
"366","KEN",2012,"MSM",4.44231348542203e-05,93,-10.0217057448314
